

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2629  03CB  3001               	movlw	1
  2630  03CC  00B8               	movwf	_flag_P
  2631  03CD  3000               	movlw	0
  2632  03CE  00B9               	movwf	_flag_P+1
  2633  03CF  2BFB               	goto	l208
  2634  03D0                     l2012:
  2635                           
  2636                           ;Q1.c: 358:                 tactsw();
  2637  03D0  3183  232C  3183   	fcall	_tactsw
  2638  03D3                     l2014:
  2639                           
  2640                           ;Q1.c: 359:                 if(flag_sw3==0)flag_R=1;
  2641  03D3  0020               	movlb	0	; select bank0
  2642  03D4  083C               	movf	_flag_sw3,w
  2643  03D5  043D               	iorwf	_flag_sw3+1,w
  2644  03D6  1D03               	btfss	3,2
  2645  03D7  2BD9               	goto	u1441
  2646  03D8  2BDA               	goto	u1440
  2647  03D9                     u1441:
  2648  03D9  2BDE               	goto	l2018
  2649  03DA                     u1440:
  2650  03DA                     l2016:
  2651  03DA  3001               	movlw	1
  2652  03DB  00BA               	movwf	_flag_R
  2653  03DC  3000               	movlw	0
  2654  03DD  00BB               	movwf	_flag_R+1
  2655  03DE                     l2018:
  2656                           
  2657                           ;Q1.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2658  03DE  033C               	decf	_flag_sw3,w
  2659  03DF  043D               	iorwf	_flag_sw3+1,w
  2660  03E0  1D03               	btfss	3,2
  2661  03E1  2BE3               	goto	u1451
  2662  03E2  2BE4               	goto	u1450
  2663  03E3                     u1451:
  2664  03E3  2BFB               	goto	l208
  2665  03E4                     u1450:
  2666  03E4                     l2020:
  2667  03E4  033A               	decf	_flag_R,w
  2668  03E5  043B               	iorwf	_flag_R+1,w
  2669  03E6  1D03               	btfss	3,2
  2670  03E7  2BE9               	goto	u1461
  2671  03E8  2BEA               	goto	u1460
  2672  03E9                     u1461:
  2673  03E9  2BFB               	goto	l208
  2674  03EA                     u1460:
  2675  03EA  2BCB               	goto	l2010
  2676  03EB                     l2026:
  2677                           
  2678                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2679                           ; Switch size 1, requested type "simple"
  2680                           ; Number of cases is 1, Range of values is 0 to 0
  2681                           ; switch strategies available:
  2682                           ; Name         Instructions Cycles
  2683                           ; simple_byte            4     3 (average)
  2684                           ; direct_byte            8     6 (fixed)
  2685                           ; jumptable            260     6 (fixed)
  2686                           ;	Chosen strategy is simple_byte
  2687  03EB  0879               	movf	tact@mode+1,w
  2688  03EC  3A00               	xorlw	0	; case 0
  2689  03ED  1903               	skipnz
  2690  03EE  2BF0               	goto	l3112
  2691  03EF  2BFB               	goto	l208
  2692  03F0                     l3112:
  2693                           
  2694                           ; Switch size 1, requested type "simple"
  2695                           ; Number of cases is 3, Range of values is 0 to 2
  2696                           ; switch strategies available:
  2697                           ; Name         Instructions Cycles
  2698                           ; simple_byte           10     6 (average)
  2699                           ; direct_byte           12     6 (fixed)
  2700                           ; jumptable            260     6 (fixed)
  2701                           ;	Chosen strategy is simple_byte
  2702  03F0  0878               	movf	tact@mode,w
  2703  03F1  3A00               	xorlw	0	; case 0
  2704  03F2  1903               	skipnz
  2705  03F3  2BB2               	goto	l2000
  2706  03F4  3A01               	xorlw	1	; case 1
  2707  03F5  1903               	skipnz
  2708  03F6  2BC1               	goto	l2006
  2709  03F7  3A03               	xorlw	3	; case 2
  2710  03F8  1903               	skipnz
  2711  03F9  2BD0               	goto	l2012
  2712  03FA  2BFB               	goto	l208
  2713  03FB                     l208:
  2714  03FB  0008               	return
  2715  03FC                     __end_of_tact:
  2716                           
  2717                           	psect	text6
  2718  032C                     __ptext6:	
  2719 ;; *************** function _tactsw *****************
  2720 ;; Defined at:
  2721 ;;		line 331 in file "Q1.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  a               2    6[COMMON] unsigned short 
  2726 ;;  c               2    4[COMMON] unsigned short 
  2727 ;;  b               2    2[COMMON] unsigned short 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;Total ram usage:        8 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		_tact
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _tactsw
  2752  032C                     _tactsw:
  2753  032C                     l1980:	
  2754                           ;incstack = 0
  2755                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2756                           
  2757                           
  2758                           ;Q1.c: 333:     unsigned short a,b,c;;Q1.c: 334:     b=c=0;
  2759  032C  01F4               	clrf	tactsw@c
  2760  032D  01F5               	clrf	tactsw@c+1
  2761  032E  01F2               	clrf	tactsw@b
  2762  032F  01F3               	clrf	tactsw@b+1
  2763  0330                     l1982:
  2764                           
  2765                           ;Q1.c: 336:             a=RA2;
  2766  0330  1003               	clrc
  2767  0331  0020               	movlb	0	; select bank0
  2768  0332  190C               	btfsc	12,2	;volatile
  2769  0333  1403               	setc
  2770  0334  3000               	movlw	0
  2771  0335  3D09               	addwfc	9,w
  2772  0336  00F0               	movwf	??_tactsw
  2773  0337  01F1               	clrf	??_tactsw+1
  2774  0338  0870               	movf	??_tactsw,w
  2775  0339  00F6               	movwf	tactsw@a
  2776  033A  0871               	movf	??_tactsw+1,w
  2777  033B  00F7               	movwf	tactsw@a+1
  2778  033C                     l1984:
  2779                           
  2780                           ;Q1.c: 337:             if(b==a)++c;
  2781  033C  0877               	movf	tactsw@a+1,w
  2782  033D  0673               	xorwf	tactsw@b+1,w
  2783  033E  1D03               	skipz
  2784  033F  2B42               	goto	u1405
  2785  0340  0876               	movf	tactsw@a,w
  2786  0341  0672               	xorwf	tactsw@b,w
  2787  0342                     u1405:
  2788  0342  1D03               	skipz
  2789  0343  2B45               	goto	u1401
  2790  0344  2B46               	goto	u1400
  2791  0345                     u1401:
  2792  0345  2B4B               	goto	l1988
  2793  0346                     u1400:
  2794  0346                     l1986:
  2795  0346  3001               	movlw	1
  2796  0347  07F4               	addwf	tactsw@c,f
  2797  0348  3000               	movlw	0
  2798  0349  3DF5               	addwfc	tactsw@c+1,f
  2799  034A  2B4D               	goto	l1990
  2800  034B                     l1988:
  2801  034B  01F4               	clrf	tactsw@c
  2802  034C  01F5               	clrf	tactsw@c+1
  2803  034D                     l1990:
  2804                           
  2805                           ;Q1.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2806  034D  3000               	movlw	0
  2807  034E  0275               	subwf	tactsw@c+1,w
  2808  034F  300B               	movlw	11
  2809  0350  1903               	skipnz
  2810  0351  0274               	subwf	tactsw@c,w
  2811  0352  1C03               	skipc
  2812  0353  2B55               	goto	u1411
  2813  0354  2B56               	goto	u1410
  2814  0355                     u1411:
  2815  0355  2B63               	goto	l1996
  2816  0356                     u1410:
  2817  0356                     l1992:
  2818  0356  0877               	movf	tactsw@a+1,w
  2819  0357  00F1               	movwf	??_tactsw+1
  2820  0358  0876               	movf	tactsw@a,w
  2821  0359  00F0               	movwf	??_tactsw
  2822  035A  09F0               	comf	??_tactsw,f
  2823  035B  09F1               	comf	??_tactsw+1,f
  2824  035C  3001               	movlw	1
  2825  035D  0570               	andwf	??_tactsw,w
  2826  035E  00BC               	movwf	_flag_sw3
  2827  035F  3000               	movlw	0
  2828  0360  0571               	andwf	??_tactsw+1,w
  2829  0361  00BD               	movwf	_flag_sw3+1
  2830  0362  2B68               	goto	l193
  2831  0363                     l1996:
  2832                           
  2833                           ;Q1.c: 340:             b=a;
  2834  0363  0877               	movf	tactsw@a+1,w
  2835  0364  00F3               	movwf	tactsw@b+1
  2836  0365  0876               	movf	tactsw@a,w
  2837  0366  00F2               	movwf	tactsw@b
  2838  0367  2B30               	goto	l1982
  2839  0368                     l193:
  2840  0368  0008               	return
  2841  0369                     __end_of_tactsw:
  2842                           
  2843                           	psect	text7
  2844  030C                     __ptext7:	
  2845 ;; *************** function _fclr *****************
  2846 ;; Defined at:
  2847 ;;		line 369 in file "Q1.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  flg             2    0[COMMON] unsigned short 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2861 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;Total ram usage:        2 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_buzzStop
  2871 ;;		_main
  2872 ;;		_kaisu
  2873 ;;		_waitSEGStop
  2874 ;;		_motorStop
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
