

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2947  017D  297A               	goto	u2215
  2948  017E  0871               	movf	___lwdiv@divisor+1,w
  2949  017F  0273               	subwf	___lwdiv@dividend+1,w
  2950  0180  1D03               	skipz
  2951  0181  2984               	goto	u2225
  2952  0182  0870               	movf	___lwdiv@divisor,w
  2953  0183  0272               	subwf	___lwdiv@dividend,w
  2954  0184                     u2225:
  2955  0184  1C03               	skipc
  2956  0185  2987               	goto	u2221
  2957  0186  2988               	goto	u2220
  2958  0187                     u2221:
  2959  0187  298D               	goto	l2466
  2960  0188                     u2220:
  2961  0188                     l2462:
  2962  0188  0870               	movf	___lwdiv@divisor,w
  2963  0189  02F2               	subwf	___lwdiv@dividend,f
  2964  018A  0871               	movf	___lwdiv@divisor+1,w
  2965  018B  3BF3               	subwfb	___lwdiv@dividend+1,f
  2966  018C                     l2464:
  2967  018C  1475               	bsf	___lwdiv@quotient,0
  2968  018D                     l2466:
  2969  018D  3001               	movlw	1
  2970  018E                     u2235:
  2971  018E  36F1               	lsrf	___lwdiv@divisor+1,f
  2972  018F  0CF0               	rrf	___lwdiv@divisor,f
  2973  0190  0B89               	decfsz	9,f
  2974  0191  298E               	goto	u2235
  2975  0192                     l2468:
  2976  0192  3001               	movlw	1
  2977  0193  02F7               	subwf	___lwdiv@counter,f
  2978  0194  1D03               	btfss	3,2
  2979  0195  2997               	goto	u2241
  2980  0196  2998               	goto	u2240
  2981  0197                     u2241:
  2982  0197  2979               	goto	l2460
  2983  0198                     u2240:
  2984  0198                     l2470:
  2985  0198  0876               	movf	___lwdiv@quotient+1,w
  2986  0199  00F1               	movwf	?___lwdiv+1
  2987  019A  0875               	movf	___lwdiv@quotient,w
  2988  019B  00F0               	movwf	?___lwdiv
  2989  019C                     l830:
  2990  019C  0008               	return
  2991  019D                     __end_of___lwdiv:
  2992                           
  2993                           	psect	text8
  2994  00CB                     __ptext8:	
  2995 ;; *************** function _portinit *****************
  2996 ;; Defined at:
  2997 ;;		line 160 in file "Q4.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        0 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _portinit
  3026  00CB                     _portinit:
  3027  00CB                     l2474:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _portinit: [wreg+status,2]
  3030                           
  3031                           
  3032                           ;Q4.c: 163:     ANSELA=0x00;
  3033  00CB  0023               	movlb	3	; select bank3
  3034  00CC  018C               	clrf	12	;volatile
  3035                           
  3036                           ;Q4.c: 164:     ANSELB=0x00;
  3037  00CD  018D               	clrf	13	;volatile
  3038  00CE                     l2476:
  3039                           
  3040                           ;Q4.c: 166:     PORTA=0x07;
  3041  00CE  3007               	movlw	7
  3042  00CF  0020               	movlb	0	; select bank0
  3043  00D0  008C               	movwf	12	;volatile
  3044  00D1                     l2478:
  3045                           
  3046                           ;Q4.c: 167:     TRISA=0x07;
  3047  00D1  3007               	movlw	7
  3048  00D2  0021               	movlb	1	; select bank1
  3049  00D3  008C               	movwf	12	;volatile
  3050                           
  3051                           ;Q4.c: 168:     PORTB=0x00;
  3052  00D4  0020               	movlb	0	; select bank0
  3053  00D5  018D               	clrf	13	;volatile
  3054                           
  3055                           ;Q4.c: 169:     TRISB=0x00;
  3056  00D6  0021               	movlb	1	; select bank1
  3057  00D7  018D               	clrf	13	;volatile
  3058  00D8                     l2480:
  3059                           
  3060                           ;Q4.c: 170:     PORTC=0x07;
  3061  00D8  3007               	movlw	7
  3062  00D9  0020               	movlb	0	; select bank0
  3063  00DA  008E               	movwf	14	;volatile
  3064  00DB                     l2482:
  3065                           
  3066                           ;Q4.c: 171:     TRISC=0x00;
  3067  00DB  0021               	movlb	1	; select bank1
  3068  00DC  018E               	clrf	14	;volatile
  3069  00DD                     l95:
  3070  00DD  0008               	return
  3071  00DE                     __end_of_portinit:
  3072                           
  3073                           	psect	text9
  3074  013D                     __ptext9:	
  3075 ;; *************** function _motor *****************
  3076 ;; Defined at:
  3077 ;;		line 513 in file "Q4.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  kakudo          2    8[BANK0 ] int 
  3080 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3081 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3082 ;;  smdata          2   14[BANK0 ] unsigned short 
  3083 ;;  tr              2   16[BANK0 ] unsigned int 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  i               2   18[BANK0 ] int 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3095 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;Total ram usage:       12 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    1
  3102 ;; This function calls:
  3103 ;;		_dynam
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _motor
  3111  013D                     _motor:
  3112  013D                     l2616:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3115                           
  3116                           
  3117                           ;Q4.c: 515:     for(int i = kakudo;i>=0;i--){
  3118  013D  0020               	movlb	0	; select bank0
  3119  013E  0829               	movf	motor@kakudo+1,w
  3120  013F  00B3               	movwf	motor@i+1
  3121  0140  0828               	movf	motor@kakudo,w
  3122  0141  00B2               	movwf	motor@i
  3123  0142                     l2618:
  3124  0142  1FB3               	btfss	motor@i+1,7
  3125  0143  2945               	goto	u2421
  3126  0144  2946               	goto	u2420
  3127  0145                     u2421:
  3128  0145  2947               	goto	l2622
  3129  0146                     u2420:
  3130  0146  2960               	goto	l276
  3131  0147                     l2622:
  3132                           
  3133                           ;Q4.c: 516:         dynam(dig1data,dig2data,smdata,tr);
  3134  0147  082B               	movf	motor@dig1data+1,w
  3135  0148  00F1               	movwf	dynam@dig1data+1
  3136  0149  082A               	movf	motor@dig1data,w
  3137  014A  00F0               	movwf	dynam@dig1data
  3138  014B  082D               	movf	motor@dig2data+1,w
  3139  014C  00F3               	movwf	dynam@dig2data+1
  3140  014D  082C               	movf	motor@dig2data,w
  3141  014E  00F2               	movwf	dynam@dig2data
  3142  014F  082F               	movf	motor@smdata+1,w
  3143  0150  00F5               	movwf	dynam@smdata+1
  3144  0151  082E               	movf	motor@smdata,w
  3145  0152  00F4               	movwf	dynam@smdata
  3146  0153  0831               	movf	motor@tr+1,w
  3147  0154  00F7               	movwf	dynam@tr+1
  3148  0155  0830               	movf	motor@tr,w
  3149  0156  00F6               	movwf	dynam@tr
  3150  0157  3183  2396  3181   	fcall	_dynam
  3151  015A                     l2624:
  3152                           
  3153                           ;Q4.c: 517:     }
  3154  015A  30FF               	movlw	255
  3155  015B  0020               	movlb	0	; select bank0
  3156  015C  07B2               	addwf	motor@i,f
  3157  015D  30FF               	movlw	255
  3158  015E  3DB3               	addwfc	motor@i+1,f
  3159  015F  2942               	goto	l2618
  3160  0160                     l276:
  3161  0160  0008               	return
  3162  0161                     __end_of_motor:
  3163                           
  3164                           	psect	text10
  3165  0396                     __ptext10:	
  3166 ;; *************** function _dynam *****************
  3167 ;; Defined at:
  3168 ;;		line 206 in file "Q4.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  dig1data        2    0[COMMON] unsigned short 
  3171 ;;  dig2data        2    2[COMMON] unsigned short 
  3172 ;;  smdata          2    4[COMMON] unsigned short 
  3173 ;;  tr              2    6[COMMON] unsigned int 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  ext             2    6[BANK0 ] unsigned short 
  3176 ;;  j               2    4[BANK0 ] unsigned int 
  3177 ;;  tm              2    2[BANK0 ] unsigned int 
  3178 ;;  smd             2    0[BANK0 ] unsigned short 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3188 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;Total ram usage:       16 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; This function calls:
