

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2914  0164  01F5               	clrf	___lwdiv@quotient
  2915  0165  01F6               	clrf	___lwdiv@quotient+1
  2916  0166                     l2450:
  2917  0166  0870               	movf	___lwdiv@divisor,w
  2918  0167  0471               	iorwf	___lwdiv@divisor+1,w
  2919  0168  1903               	btfsc	3,2
  2920  0169  296B               	goto	u2181
  2921  016A  296C               	goto	u2180
  2922  016B                     u2181:
  2923  016B  299B               	goto	l2470
  2924  016C                     u2180:
  2925  016C                     l2452:
  2926  016C  01F7               	clrf	___lwdiv@counter
  2927  016D  0AF7               	incf	___lwdiv@counter,f
  2928  016E  2978               	goto	l2458
  2929  016F                     l2454:
  2930  016F  3001               	movlw	1
  2931  0170                     u2195:
  2932  0170  35F0               	lslf	___lwdiv@divisor,f
  2933  0171  0DF1               	rlf	___lwdiv@divisor+1,f
  2934  0172  0B89               	decfsz	9,f
  2935  0173  2970               	goto	u2195
  2936  0174                     l2456:
  2937  0174  3001               	movlw	1
  2938  0175  00F4               	movwf	??___lwdiv
  2939  0176  0874               	movf	??___lwdiv,w
  2940  0177  07F7               	addwf	___lwdiv@counter,f
  2941  0178                     l2458:
  2942  0178  1FF1               	btfss	___lwdiv@divisor+1,7
  2943  0179  297B               	goto	u2201
  2944  017A  297C               	goto	u2200
  2945  017B                     u2201:
  2946  017B  296F               	goto	l2454
  2947  017C                     u2200:
  2948  017C                     l2460:
  2949  017C  3001               	movlw	1
  2950  017D                     u2215:
  2951  017D  35F5               	lslf	___lwdiv@quotient,f
  2952  017E  0DF6               	rlf	___lwdiv@quotient+1,f
  2953  017F  0B89               	decfsz	9,f
  2954  0180  297D               	goto	u2215
  2955  0181  0871               	movf	___lwdiv@divisor+1,w
  2956  0182  0273               	subwf	___lwdiv@dividend+1,w
  2957  0183  1D03               	skipz
  2958  0184  2987               	goto	u2225
  2959  0185  0870               	movf	___lwdiv@divisor,w
  2960  0186  0272               	subwf	___lwdiv@dividend,w
  2961  0187                     u2225:
  2962  0187  1C03               	skipc
  2963  0188  298A               	goto	u2221
  2964  0189  298B               	goto	u2220
  2965  018A                     u2221:
  2966  018A  2990               	goto	l2466
  2967  018B                     u2220:
  2968  018B                     l2462:
  2969  018B  0870               	movf	___lwdiv@divisor,w
  2970  018C  02F2               	subwf	___lwdiv@dividend,f
  2971  018D  0871               	movf	___lwdiv@divisor+1,w
  2972  018E  3BF3               	subwfb	___lwdiv@dividend+1,f
  2973  018F                     l2464:
  2974  018F  1475               	bsf	___lwdiv@quotient,0
  2975  0190                     l2466:
  2976  0190  3001               	movlw	1
  2977  0191                     u2235:
  2978  0191  36F1               	lsrf	___lwdiv@divisor+1,f
  2979  0192  0CF0               	rrf	___lwdiv@divisor,f
  2980  0193  0B89               	decfsz	9,f
  2981  0194  2991               	goto	u2235
  2982  0195                     l2468:
  2983  0195  3001               	movlw	1
  2984  0196  02F7               	subwf	___lwdiv@counter,f
  2985  0197  1D03               	btfss	3,2
  2986  0198  299A               	goto	u2241
  2987  0199  299B               	goto	u2240
  2988  019A                     u2241:
  2989  019A  297C               	goto	l2460
  2990  019B                     u2240:
  2991  019B                     l2470:
  2992  019B  0876               	movf	___lwdiv@quotient+1,w
  2993  019C  00F1               	movwf	?___lwdiv+1
  2994  019D  0875               	movf	___lwdiv@quotient,w
  2995  019E  00F0               	movwf	?___lwdiv
  2996  019F                     l830:
  2997  019F  0008               	return
  2998  01A0                     __end_of___lwdiv:
  2999                           
  3000                           	psect	text8
  3001  00CE                     __ptext8:	
  3002 ;; *************** function _portinit *****************
  3003 ;; Defined at:
  3004 ;;		line 160 in file "Q4.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;		None
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;Total ram usage:        0 bytes
  3023 ;; Hardware stack levels used: 1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_main
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _portinit
  3033  00CE                     _portinit:
  3034  00CE                     l2474:	
  3035                           ;incstack = 0
  3036                           ; Regs used in _portinit: [wreg+status,2]
  3037                           
  3038                           
  3039                           ;Q4.c: 163:     ANSELA=0x00;
  3040  00CE  0023               	movlb	3	; select bank3
  3041  00CF  018C               	clrf	12	;volatile
  3042                           
  3043                           ;Q4.c: 164:     ANSELB=0x00;
  3044  00D0  018D               	clrf	13	;volatile
  3045  00D1                     l2476:
  3046                           
  3047                           ;Q4.c: 166:     PORTA=0x07;
  3048  00D1  3007               	movlw	7
  3049  00D2  0020               	movlb	0	; select bank0
  3050  00D3  008C               	movwf	12	;volatile
  3051  00D4                     l2478:
  3052                           
  3053                           ;Q4.c: 167:     TRISA=0x07;
  3054  00D4  3007               	movlw	7
  3055  00D5  0021               	movlb	1	; select bank1
  3056  00D6  008C               	movwf	12	;volatile
  3057                           
  3058                           ;Q4.c: 168:     PORTB=0x00;
  3059  00D7  0020               	movlb	0	; select bank0
  3060  00D8  018D               	clrf	13	;volatile
  3061                           
  3062                           ;Q4.c: 169:     TRISB=0x00;
  3063  00D9  0021               	movlb	1	; select bank1
  3064  00DA  018D               	clrf	13	;volatile
  3065  00DB                     l2480:
  3066                           
  3067                           ;Q4.c: 170:     PORTC=0x07;
  3068  00DB  3007               	movlw	7
  3069  00DC  0020               	movlb	0	; select bank0
  3070  00DD  008E               	movwf	14	;volatile
  3071  00DE                     l2482:
  3072                           
  3073                           ;Q4.c: 171:     TRISC=0x00;
  3074  00DE  0021               	movlb	1	; select bank1
  3075  00DF  018E               	clrf	14	;volatile
  3076  00E0                     l95:
  3077  00E0  0008               	return
  3078  00E1                     __end_of_portinit:
  3079                           
  3080                           	psect	text9
  3081  0140                     __ptext9:	
  3082 ;; *************** function _motor *****************
  3083 ;; Defined at:
  3084 ;;		line 513 in file "Q4.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  kakudo          2    8[BANK0 ] int 
  3087 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3088 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3089 ;;  smdata          2   14[BANK0 ] unsigned short 
  3090 ;;  tr              2   16[BANK0 ] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  i               2   18[BANK0 ] int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3102 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3106 ;;Total ram usage:       12 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 1
  3109 ;; This function calls:
  3110 ;;		_dynam
  3111 ;; This function is called by:
  3112 ;;		_main
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _motor
  3118  0140                     _motor:
  3119  0140                     l2616:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3122                           
  3123                           
  3124                           ;Q4.c: 515:     for(int i = kakudo;i>=0;i--){
  3125  0140  0020               	movlb	0	; select bank0
  3126  0141  084D               	movf	motor@kakudo+1,w
  3127  0142  00D7               	movwf	motor@i+1
  3128  0143  084C               	movf	motor@kakudo,w
  3129  0144  00D6               	movwf	motor@i
  3130  0145                     l2618:
  3131  0145  1FD7               	btfss	motor@i+1,7
  3132  0146  2948               	goto	u2421
  3133  0147  2949               	goto	u2420
  3134  0148                     u2421:
  3135  0148  294A               	goto	l2622
  3136  0149                     u2420:
  3137  0149  2963               	goto	l276
  3138  014A                     l2622:
  3139                           
  3140                           ;Q4.c: 516:         dynam(dig1data,dig2data,smdata,tr);
  3141  014A  084F               	movf	motor@dig1data+1,w
  3142  014B  00F1               	movwf	dynam@dig1data+1
  3143  014C  084E               	movf	motor@dig1data,w
  3144  014D  00F0               	movwf	dynam@dig1data
  3145  014E  0851               	movf	motor@dig2data+1,w
  3146  014F  00F3               	movwf	dynam@dig2data+1
  3147  0150  0850               	movf	motor@dig2data,w
  3148  0151  00F2               	movwf	dynam@dig2data
  3149  0152  0853               	movf	motor@smdata+1,w
  3150  0153  00F5               	movwf	dynam@smdata+1
  3151  0154  0852               	movf	motor@smdata,w
  3152  0155  00F4               	movwf	dynam@smdata
  3153  0156  0855               	movf	motor@tr+1,w
  3154  0157  00F7               	movwf	dynam@tr+1
  3155  0158  0854               	movf	motor@tr,w
  3156  0159  00F6               	movwf	dynam@tr
  3157  015A  3183  2391  3181   	fcall	_dynam
  3158  015D                     l2624:
  3159                           
  3160                           ;Q4.c: 517:     }
  3161  015D  30FF               	movlw	255
  3162  015E  0020               	movlb	0	; select bank0
  3163  015F  07D6               	addwf	motor@i,f
  3164  0160  30FF               	movlw	255
  3165  0161  3DD7               	addwfc	motor@i+1,f
  3166  0162  2945               	goto	l2618
  3167  0163                     l276:
  3168  0163  0008               	return
  3169  0164                     __end_of_motor:
  3170                           
  3171                           	psect	text10
