

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2880                           ;Q4.c: 171:     TRISC=0x00;
  2881  016E  0021               	movlb	1	; select bank1
  2882  016F  018E               	clrf	14	;volatile
  2883  0170                     l95:
  2884  0170  0008               	return
  2885  0171                     __end_of_portinit:
  2886                           
  2887                           	psect	text9
  2888  01D0                     __ptext9:	
  2889 ;; *************** function _motor *****************
  2890 ;; Defined at:
  2891 ;;		line 513 in file "Q4.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  kakudo          2    8[BANK0 ] int 
  2894 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2895 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2896 ;;  smdata          2   14[BANK0 ] unsigned short 
  2897 ;;  tr              2   16[BANK0 ] unsigned int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  i               2   18[BANK0 ] int 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2909 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;Total ram usage:       12 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    1
  2916 ;; This function calls:
  2917 ;;		_dynam
  2918 ;; This function is called by:
  2919 ;;		_main
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _motor
  2925  01D0                     _motor:
  2926  01D0                     l2593:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2929                           
  2930                           
  2931                           ;Q4.c: 515:     for(int i = kakudo;i>=0;i--){
  2932  01D0  0020               	movlb	0	; select bank0
  2933  01D1  0829               	movf	motor@kakudo+1,w
  2934  01D2  00B3               	movwf	motor@i+1
  2935  01D3  0828               	movf	motor@kakudo,w
  2936  01D4  00B2               	movwf	motor@i
  2937  01D5                     l2595:
  2938  01D5  1FB3               	btfss	motor@i+1,7
  2939  01D6  29D8               	goto	u2381
  2940  01D7  29D9               	goto	u2380
  2941  01D8                     u2381:
  2942  01D8  29DA               	goto	l2599
  2943  01D9                     u2380:
  2944  01D9  29F3               	goto	l276
  2945  01DA                     l2599:
  2946                           
  2947                           ;Q4.c: 516:         dynam(dig1data,dig2data,smdata,tr);
  2948  01DA  082B               	movf	motor@dig1data+1,w
  2949  01DB  00F1               	movwf	dynam@dig1data+1
  2950  01DC  082A               	movf	motor@dig1data,w
  2951  01DD  00F0               	movwf	dynam@dig1data
  2952  01DE  082D               	movf	motor@dig2data+1,w
  2953  01DF  00F3               	movwf	dynam@dig2data+1
  2954  01E0  082C               	movf	motor@dig2data,w
  2955  01E1  00F2               	movwf	dynam@dig2data
  2956  01E2  082F               	movf	motor@smdata+1,w
  2957  01E3  00F5               	movwf	dynam@smdata+1
  2958  01E4  082E               	movf	motor@smdata,w
  2959  01E5  00F4               	movwf	dynam@smdata
  2960  01E6  0831               	movf	motor@tr+1,w
  2961  01E7  00F7               	movwf	dynam@tr+1
  2962  01E8  0830               	movf	motor@tr,w
  2963  01E9  00F6               	movwf	dynam@tr
  2964  01EA  3184  2411  3181   	fcall	_dynam
  2965  01ED                     l2601:
  2966                           
  2967                           ;Q4.c: 517:     }
  2968  01ED  30FF               	movlw	255
  2969  01EE  0020               	movlb	0	; select bank0
  2970  01EF  07B2               	addwf	motor@i,f
  2971  01F0  30FF               	movlw	255
  2972  01F1  3DB3               	addwfc	motor@i+1,f
  2973  01F2  29D5               	goto	l2595
  2974  01F3                     l276:
  2975  01F3  0008               	return
  2976  01F4                     __end_of_motor:
  2977                           
  2978                           	psect	text10
  2979  0411                     __ptext10:	
  2980 ;; *************** function _dynam *****************
  2981 ;; Defined at:
  2982 ;;		line 206 in file "Q4.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  dig1data        2    0[COMMON] unsigned short 
  2985 ;;  dig2data        2    2[COMMON] unsigned short 
  2986 ;;  smdata          2    4[COMMON] unsigned short 
  2987 ;;  tr              2    6[COMMON] unsigned int 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  ext             2    6[BANK0 ] unsigned short 
  2990 ;;  j               2    4[BANK0 ] unsigned int 
  2991 ;;  tm              2    2[BANK0 ] unsigned int 
  2992 ;;  smd             2    0[BANK0 ] unsigned short 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3002 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;Total ram usage:       16 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_waitSEGStop
  3012 ;;		_motor
  3013 ;;		_main
  3014 ;;		_clear
  3015 ;;		_waitSEG
  3016 ;;		_motorStop
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _dynam
  3022  0411                     _dynam:
  3023  0411                     l2205:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3026                           
  3027  0411  0020               	movlb	0	; select bank0
  3028  0412  01A2               	clrf	dynam@tm
  3029  0413  01A3               	clrf	dynam@tm+1
  3030                           
  3031                           ;Q4.c: 209:     unsigned short ext=0,smd=0;
  3032  0414  01A6               	clrf	dynam@ext
  3033  0415  01A7               	clrf	dynam@ext+1
  3034  0416  01A0               	clrf	dynam@smd
  3035  0417  01A1               	clrf	dynam@smd+1
  3036  0418                     l2207:
  3037                           
  3038                           ;Q4.c: 210:     RC7=0;
  3039  0418  138E               	bcf	14,7	;volatile
  3040  0419                     l2209:
  3041                           
  3042                           ;Q4.c: 211:     PORTB=dig1data;
  3043  0419  0870               	movf	dynam@dig1data,w
  3044  041A  008D               	movwf	13	;volatile
  3045  041B                     l2211:
  3046                           
  3047                           ;Q4.c: 212:     RC5=0;RC6=1;
  3048  041B  128E               	bcf	14,5	;volatile
  3049  041C                     l2213:
  3050  041C  170E               	bsf	14,6	;volatile
  3051  041D                     l2215:
  3052                           
  3053                           ;Q4.c: 213:     if(tr==5){tm=3000;}
  3054  041D  3005               	movlw	5
  3055  041E  0676               	xorwf	dynam@tr,w
  3056  041F  0477               	iorwf	dynam@tr+1,w
  3057  0420  1D03               	btfss	3,2
  3058  0421  2C23               	goto	u1831
  3059  0422  2C24               	goto	u1830
  3060  0423                     u1831:
  3061  0423  2C29               	goto	l2219
  3062  0424                     u1830:
  3063  0424                     l2217:
  3064  0424  30B8               	movlw	184
  3065  0425  00A2               	movwf	dynam@tm
  3066  0426  300B               	movlw	11
  3067  0427  00A3               	movwf	dynam@tm+1
  3068  0428  2C2D               	goto	l112
  3069  0429                     l2219:
  3070  0429  30E8               	movlw	232
  3071  042A  00A2               	movwf	dynam@tm
  3072  042B  3003               	movlw	3
  3073  042C  00A3               	movwf	dynam@tm+1
  3074  042D                     l112:
  3075                           
  3076                           ;Q4.c: 215:     for(j=tm;j>0;--j);
  3077  042D  0823               	movf	dynam@tm+1,w
  3078  042E  00A5               	movwf	dynam@j+1
  3079  042F  0822               	movf	dynam@tm,w
  3080  0430  00A4               	movwf	dynam@j
  3081  0431                     l2221:
  3082  0431  0824               	movf	dynam@j,w
  3083  0432  0425               	iorwf	dynam@j+1,w
  3084  0433  1D03               	btfss	3,2
  3085  0434  2C36               	goto	u1841
  3086  0435  2C37               	goto	u1840
  3087  0436                     u1841:
  3088  0436  2C38               	goto	l2225
  3089  0437                     u1840:
  3090  0437  2C3D               	goto	l114
  3091  0438                     l2225:
  3092  0438  3001               	movlw	1
  3093  0439  02A4               	subwf	dynam@j,f
  3094  043A  3000               	movlw	0
  3095  043B  3BA5               	subwfb	dynam@j+1,f
  3096  043C  2C31               	goto	l2221
  3097  043D                     l114:
  3098                           
  3099                           ;Q4.c: 216:     RC5=0;RC6=0;
  3100  043D  128E               	bcf	14,5	;volatile
  3101  043E  130E               	bcf	14,6	;volatile
  3102  043F                     l2229:
  3103                           
  3104                           ;Q4.c: 217:     PORTB=dig2data;
  3105  043F  0872               	movf	dynam@dig2data,w
  3106  0440  008D               	movwf	13	;volatile
  3107  0441                     l2231:
  3108                           
  3109                           ;Q4.c: 218:     RC6=0;RC5=1;
  3110  0441  130E               	bcf	14,6	;volatile
  3111  0442                     l2233:
  3112  0442  168E               	bsf	14,5	;volatile
  3113  0443                     l2235:
  3114                           
  3115                           ;Q4.c: 219:     if(tr==5){tm=3000;}
  3116  0443  3005               	movlw	5
  3117  0444  0676               	xorwf	dynam@tr,w
  3118  0445  0477               	iorwf	dynam@tr+1,w
  3119  0446  1D03               	btfss	3,2
  3120  0447  2C49               	goto	u1851
  3121  0448  2C4A               	goto	u1850
  3122  0449                     u1851:
  3123  0449  2C4F               	goto	l2239
  3124  044A                     u1850:
  3125  044A                     l2237:
  3126  044A  30B8               	movlw	184
  3127  044B  00A2               	movwf	dynam@tm
  3128  044C  300B               	movlw	11
  3129  044D  00A3               	movwf	dynam@tm+1
  3130  044E  2C53               	goto	l116
  3131  044F                     l2239:
