

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2796  0249  1475               	bsf	___lwdiv@quotient,0
  2797  024A                     l2439:
  2798  024A  3001               	movlw	1
  2799  024B                     u2195:
  2800  024B  36F1               	lsrf	___lwdiv@divisor+1,f
  2801  024C  0CF0               	rrf	___lwdiv@divisor,f
  2802  024D  0B89               	decfsz	9,f
  2803  024E  2A4B               	goto	u2195
  2804  024F                     l2441:
  2805  024F  3001               	movlw	1
  2806  0250  02F7               	subwf	___lwdiv@counter,f
  2807  0251  1D03               	btfss	3,2
  2808  0252  2A54               	goto	u2201
  2809  0253  2A55               	goto	u2200
  2810  0254                     u2201:
  2811  0254  2A36               	goto	l2433
  2812  0255                     u2200:
  2813  0255                     l2443:
  2814  0255  0876               	movf	___lwdiv@quotient+1,w
  2815  0256  00F1               	movwf	?___lwdiv+1
  2816  0257  0875               	movf	___lwdiv@quotient,w
  2817  0258  00F0               	movwf	?___lwdiv
  2818  0259                     l823:
  2819  0259  0008               	return
  2820  025A                     __end_of___lwdiv:
  2821                           
  2822                           	psect	text8
  2823  0152                     __ptext8:	
  2824 ;; *************** function _portinit *****************
  2825 ;; Defined at:
  2826 ;;		line 160 in file "Q4.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_main
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _portinit
  2855  0152                     _portinit:
  2856  0152                     l2447:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _portinit: [wreg+status,2]
  2859                           
  2860                           
  2861                           ;Q4.c: 163:     ANSELA=0x00;
  2862  0152  0023               	movlb	3	; select bank3
  2863  0153  018C               	clrf	12	;volatile
  2864                           
  2865                           ;Q4.c: 164:     ANSELB=0x00;
  2866  0154  018D               	clrf	13	;volatile
  2867  0155                     l2449:
  2868                           
  2869                           ;Q4.c: 166:     PORTA=0x07;
  2870  0155  3007               	movlw	7
  2871  0156  0020               	movlb	0	; select bank0
  2872  0157  008C               	movwf	12	;volatile
  2873  0158                     l2451:
  2874                           
  2875                           ;Q4.c: 167:     TRISA=0x07;
  2876  0158  3007               	movlw	7
  2877  0159  0021               	movlb	1	; select bank1
  2878  015A  008C               	movwf	12	;volatile
  2879                           
  2880                           ;Q4.c: 168:     PORTB=0x00;
  2881  015B  0020               	movlb	0	; select bank0
  2882  015C  018D               	clrf	13	;volatile
  2883                           
  2884                           ;Q4.c: 169:     TRISB=0x00;
  2885  015D  0021               	movlb	1	; select bank1
  2886  015E  018D               	clrf	13	;volatile
  2887  015F                     l2453:
  2888                           
  2889                           ;Q4.c: 170:     PORTC=0x07;
  2890  015F  3007               	movlw	7
  2891  0160  0020               	movlb	0	; select bank0
  2892  0161  008E               	movwf	14	;volatile
  2893  0162                     l2455:
  2894                           
  2895                           ;Q4.c: 171:     TRISC=0x00;
  2896  0162  0021               	movlb	1	; select bank1
  2897  0163  018E               	clrf	14	;volatile
  2898  0164                     l95:
  2899  0164  0008               	return
  2900  0165                     __end_of_portinit:
  2901                           
  2902                           	psect	text9
  2903  01C4                     __ptext9:	
  2904 ;; *************** function _motor *****************
  2905 ;; Defined at:
  2906 ;;		line 513 in file "Q4.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  kakudo          2    8[BANK0 ] int 
  2909 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2910 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2911 ;;  smdata          2   14[BANK0 ] unsigned short 
  2912 ;;  tr              2   16[BANK0 ] unsigned int 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  i               2   18[BANK0 ] int 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2924 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2928 ;;Total ram usage:       12 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		_dynam
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _motor
  2940  01C4                     _motor:
  2941  01C4                     l2587:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2944                           
  2945                           
  2946                           ;Q4.c: 515:     for(int i = kakudo;i>=0;i--){
  2947  01C4  0020               	movlb	0	; select bank0
  2948  01C5  0829               	movf	motor@kakudo+1,w
  2949  01C6  00B3               	movwf	motor@i+1
  2950  01C7  0828               	movf	motor@kakudo,w
  2951  01C8  00B2               	movwf	motor@i
  2952  01C9                     l2589:
  2953  01C9  1FB3               	btfss	motor@i+1,7
  2954  01CA  29CC               	goto	u2371
  2955  01CB  29CD               	goto	u2370
  2956  01CC                     u2371:
  2957  01CC  29CE               	goto	l2593
  2958  01CD                     u2370:
  2959  01CD  29E7               	goto	l276
  2960  01CE                     l2593:
  2961                           
  2962                           ;Q4.c: 516:         dynam(dig1data,dig2data,smdata,tr);
  2963  01CE  082B               	movf	motor@dig1data+1,w
  2964  01CF  00F1               	movwf	dynam@dig1data+1
  2965  01D0  082A               	movf	motor@dig1data,w
  2966  01D1  00F0               	movwf	dynam@dig1data
  2967  01D2  082D               	movf	motor@dig2data+1,w
  2968  01D3  00F3               	movwf	dynam@dig2data+1
  2969  01D4  082C               	movf	motor@dig2data,w
  2970  01D5  00F2               	movwf	dynam@dig2data
  2971  01D6  082F               	movf	motor@smdata+1,w
  2972  01D7  00F5               	movwf	dynam@smdata+1
  2973  01D8  082E               	movf	motor@smdata,w
  2974  01D9  00F4               	movwf	dynam@smdata
  2975  01DA  0831               	movf	motor@tr+1,w
  2976  01DB  00F7               	movwf	dynam@tr+1
  2977  01DC  0830               	movf	motor@tr,w
  2978  01DD  00F6               	movwf	dynam@tr
  2979  01DE  3184  2401  3181   	fcall	_dynam
  2980  01E1                     l2595:
  2981                           
  2982                           ;Q4.c: 517:     }
  2983  01E1  30FF               	movlw	255
  2984  01E2  0020               	movlb	0	; select bank0
  2985  01E3  07B2               	addwf	motor@i,f
  2986  01E4  30FF               	movlw	255
  2987  01E5  3DB3               	addwfc	motor@i+1,f
  2988  01E6  29C9               	goto	l2589
  2989  01E7                     l276:
  2990  01E7  0008               	return
  2991  01E8                     __end_of_motor:
  2992                           
  2993                           	psect	text10
  2994  0401                     __ptext10:	
  2995 ;; *************** function _dynam *****************
  2996 ;; Defined at:
  2997 ;;		line 206 in file "Q4.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  dig1data        2    0[COMMON] unsigned short 
  3000 ;;  dig2data        2    2[COMMON] unsigned short 
  3001 ;;  smdata          2    4[COMMON] unsigned short 
  3002 ;;  tr              2    6[COMMON] unsigned int 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  ext             2    6[BANK0 ] unsigned short 
  3005 ;;  j               2    4[BANK0 ] unsigned int 
  3006 ;;  tm              2    2[BANK0 ] unsigned int 
  3007 ;;  smd             2    0[BANK0 ] unsigned short 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3017 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;Total ram usage:       16 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_waitSEGStop
  3027 ;;		_motor
  3028 ;;		_main
  3029 ;;		_clear
  3030 ;;		_waitSEG
  3031 ;;		_motorStop
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _dynam
  3037  0401                     _dynam:
  3038  0401                     l2201:	
  3039                           ;incstack = 0
  3040                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3041                           
  3042  0401  0020               	movlb	0	; select bank0
  3043  0402  01A2               	clrf	dynam@tm
  3044  0403  01A3               	clrf	dynam@tm+1
  3045                           
  3046                           ;Q4.c: 209:     unsigned short ext=0,smd=0;
  3047  0404  01A6               	clrf	dynam@ext
