

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:26:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2906  01F4  00F1               	movwf	??_tactsw+1
  2907  01F5  0876               	movf	tactsw@a,w
  2908  01F6  00F0               	movwf	??_tactsw
  2909  01F7  09F0               	comf	??_tactsw,f
  2910  01F8  09F1               	comf	??_tactsw+1,f
  2911  01F9  3001               	movlw	1
  2912  01FA  0570               	andwf	??_tactsw,w
  2913  01FB  00FC               	movwf	_flag_sw3
  2914  01FC  3000               	movlw	0
  2915  01FD  0571               	andwf	??_tactsw+1,w
  2916  01FE  00FD               	movwf	_flag_sw3+1
  2917  01FF  2A05               	goto	l193
  2918  0200                     l1822:
  2919                           
  2920                           ;Q4.c: 340:             b=a;
  2921  0200  0877               	movf	tactsw@a+1,w
  2922  0201  00F3               	movwf	tactsw@b+1
  2923  0202  0876               	movf	tactsw@a,w
  2924  0203  00F2               	movwf	tactsw@b
  2925  0204  29CD               	goto	l1808
  2926  0205                     l193:
  2927  0205  0008               	return
  2928  0206                     __end_of_tactsw:
  2929                           
  2930                           	psect	text8
  2931  00F3                     __ptext8:	
  2932 ;; *************** function _fclr *****************
  2933 ;; Defined at:
  2934 ;;		line 369 in file "Q4.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  flg             2    0[COMMON] unsigned short 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;Total ram usage:        2 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_waitSEGStop
  2958 ;;		_motorStop
  2959 ;;		_main
  2960 ;;		_kaisu
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _fclr
  2966  00F3                     _fclr:
  2967  00F3                     l2014:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2970                           
  2971                           
  2972                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  2973  00F3  2902               	goto	l2024
  2974  00F4                     l2016:
  2975                           
  2976                           ;Q4.c: 373:                     flag_R=0;
  2977  00F4  0020               	movlb	0	; select bank0
  2978  00F5  01EA               	clrf	_flag_R
  2979  00F6  01EB               	clrf	_flag_R+1
  2980                           
  2981                           ;Q4.c: 374:                     break;
  2982  00F7  2912               	goto	l217
  2983  00F8                     l2018:
  2984                           
  2985                           ;Q4.c: 376:                     flag_P=0;
  2986  00F8  0020               	movlb	0	; select bank0
  2987  00F9  01E8               	clrf	_flag_P
  2988  00FA  01E9               	clrf	_flag_P+1
  2989                           
  2990                           ;Q4.c: 377:                     break;
  2991  00FB  2912               	goto	l217
  2992  00FC                     l2020:
  2993                           
  2994                           ;Q4.c: 379:                     flag_P=flag_R=0;
  2995  00FC  0020               	movlb	0	; select bank0
  2996  00FD  01EA               	clrf	_flag_R
  2997  00FE  01EB               	clrf	_flag_R+1
  2998  00FF  01E8               	clrf	_flag_P
  2999  0100  01E9               	clrf	_flag_P+1
  3000                           
  3001                           ;Q4.c: 380:                     break;
  3002  0101  2912               	goto	l217
  3003  0102                     l2024:
  3004                           
  3005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3006                           ; Switch size 1, requested type "simple"
  3007                           ; Number of cases is 1, Range of values is 0 to 0
  3008                           ; switch strategies available:
  3009                           ; Name         Instructions Cycles
  3010                           ; simple_byte            4     3 (average)
  3011                           ; direct_byte            8     6 (fixed)
  3012                           ; jumptable            260     6 (fixed)
  3013                           ;	Chosen strategy is simple_byte
  3014  0102  0871               	movf	fclr@flg+1,w
  3015  0103  3A00               	xorlw	0	; case 0
  3016  0104  1903               	skipnz
  3017  0105  2907               	goto	l2724
  3018  0106  2912               	goto	l217
  3019  0107                     l2724:
  3020                           
  3021                           ; Switch size 1, requested type "simple"
  3022                           ; Number of cases is 3, Range of values is 0 to 2
  3023                           ; switch strategies available:
  3024                           ; Name         Instructions Cycles
  3025                           ; simple_byte           10     6 (average)
  3026                           ; direct_byte           12     6 (fixed)
  3027                           ; jumptable            260     6 (fixed)
  3028                           ;	Chosen strategy is simple_byte
  3029  0107  0870               	movf	fclr@flg,w
  3030  0108  3A00               	xorlw	0	; case 0
  3031  0109  1903               	skipnz
  3032  010A  28F4               	goto	l2016
  3033  010B  3A01               	xorlw	1	; case 1
  3034  010C  1903               	skipnz
  3035  010D  28F8               	goto	l2018
  3036  010E  3A03               	xorlw	3	; case 2
  3037  010F  1903               	skipnz
  3038  0110  28FC               	goto	l2020
  3039  0111  2912               	goto	l217
  3040  0112                     l217:
  3041  0112  0008               	return
  3042  0113                     __end_of_fclr:
  3043                           
  3044                           	psect	text9
  3045  0133                     __ptext9:	
  3046 ;; *************** function _motor *****************
  3047 ;; Defined at:
  3048 ;;		line 506 in file "Q4.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  kakudo          2    8[BANK0 ] int 
  3051 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3052 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3053 ;;  smdata          2   14[BANK0 ] unsigned short 
  3054 ;;  tr              2   16[BANK0 ] unsigned int 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  i               2    8[COMMON] int 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:       12 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		_dynam
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;;		_henka
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _motor
  3083  0133                     _motor:
  3084  0133                     l2148:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3087                           
  3088                           
  3089                           ;Q4.c: 508:     for(int i = kakudo;i>=0;i--){
  3090  0133  0020               	movlb	0	; select bank0
  3091  0134  0829               	movf	motor@kakudo+1,w
  3092  0135  00F9               	movwf	motor@i+1
  3093  0136  0828               	movf	motor@kakudo,w
  3094  0137  00F8               	movwf	motor@i
  3095  0138                     l2150:
  3096  0138  1FF9               	btfss	motor@i+1,7
  3097  0139  293B               	goto	u1701
  3098  013A  293C               	goto	u1700
  3099  013B                     u1701:
  3100  013B  293D               	goto	l2154
  3101  013C                     u1700:
  3102  013C  2956               	goto	l274
  3103  013D                     l2154:
  3104                           
  3105                           ;Q4.c: 509:         dynam(dig1data,dig2data,smdata,tr);
  3106  013D  0020               	movlb	0	; select bank0
  3107  013E  082B               	movf	motor@dig1data+1,w
  3108  013F  00F1               	movwf	dynam@dig1data+1
  3109  0140  082A               	movf	motor@dig1data,w
  3110  0141  00F0               	movwf	dynam@dig1data
  3111  0142  082D               	movf	motor@dig2data+1,w
  3112  0143  00F3               	movwf	dynam@dig2data+1
  3113  0144  082C               	movf	motor@dig2data,w
  3114  0145  00F2               	movwf	dynam@dig2data
  3115  0146  082F               	movf	motor@smdata+1,w
  3116  0147  00F5               	movwf	dynam@smdata+1
  3117  0148  082E               	movf	motor@smdata,w
  3118  0149  00F4               	movwf	dynam@smdata
  3119  014A  0831               	movf	motor@tr+1,w
  3120  014B  00F7               	movwf	dynam@tr+1
  3121  014C  0830               	movf	motor@tr,w
  3122  014D  00F6               	movwf	dynam@tr
  3123  014E  3183  23BE  3181   	fcall	_dynam
  3124  0151                     l2156:
  3125                           
  3126                           ;Q4.c: 510:     }
  3127  0151  30FF               	movlw	255
  3128  0152  07F8               	addwf	motor@i,f
  3129  0153  30FF               	movlw	255
  3130  0154  3DF9               	addwfc	motor@i+1,f
  3131  0155  2938               	goto	l2150
  3132  0156                     l274:
  3133  0156  0008               	return
  3134  0157                     __end_of_motor:
  3135                           
  3136                           	psect	text10
  3137  03BE                     __ptext10:	
  3138 ;; *************** function _dynam *****************
  3139 ;; Defined at:
  3140 ;;		line 206 in file "Q4.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  dig1data        2    0[COMMON] unsigned short 
  3143 ;;  dig2data        2    2[COMMON] unsigned short 
  3144 ;;  smdata          2    4[COMMON] unsigned short 
  3145 ;;  tr              2    6[COMMON] unsigned int 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  ext             2    6[BANK0 ] unsigned short 
  3148 ;;  j               2    4[BANK0 ] unsigned int 
  3149 ;;  tm              2    2[BANK0 ] unsigned int 
  3150 ;;  smd             2    0[BANK0 ] unsigned short 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3160 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
