

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3450  01F1  00A0               	movwf	dynam@smd
  3451  01F2  3000               	movlw	0
  3452  01F3  00A1               	movwf	dynam@smd+1
  3453  01F4  0820               	movf	dynam@smd,w
  3454  01F5  008D               	movwf	13	;volatile
  3455  01F6                     l2085:
  3456                           
  3457                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3458  01F6  0366               	decf	_cw,w
  3459  01F7  0467               	iorwf	_cw+1,w
  3460  01F8  1D03               	btfss	3,2
  3461  01F9  29FB               	goto	u1811
  3462  01FA  29FC               	goto	u1810
  3463  01FB                     u1811:
  3464  01FB  2A14               	goto	l2091
  3465  01FC                     u1810:
  3466  01FC                     l2087:
  3467  01FC  0826               	movf	dynam@ext,w
  3468  01FD  0427               	iorwf	dynam@ext+1,w
  3469  01FE  1D03               	btfss	3,2
  3470  01FF  2A01               	goto	u1821
  3471  0200  2A02               	goto	u1820
  3472  0201                     u1821:
  3473  0201  2A14               	goto	l2091
  3474  0202                     u1820:
  3475  0202                     l2089:
  3476  0202  3002               	movlw	2
  3477  0203  00E6               	movwf	_cw
  3478  0204  3000               	movlw	0
  3479  0205  00E7               	movwf	_cw+1
  3480  0206  3003               	movlw	3
  3481  0207  00E4               	movwf	_ccw
  3482  0208  3000               	movlw	0
  3483  0209  00E5               	movwf	_ccw+1
  3484  020A  3001               	movlw	1
  3485  020B  00A6               	movwf	dynam@ext
  3486  020C  3000               	movlw	0
  3487  020D  00A7               	movwf	dynam@ext+1
  3488  020E  300C               	movlw	12
  3489  020F  00A0               	movwf	dynam@smd
  3490  0210  3000               	movlw	0
  3491  0211  00A1               	movwf	dynam@smd+1
  3492  0212  0820               	movf	dynam@smd,w
  3493  0213  008D               	movwf	13	;volatile
  3494  0214                     l2091:
  3495                           
  3496                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3497  0214  3002               	movlw	2
  3498  0215  0666               	xorwf	_cw,w
  3499  0216  0467               	iorwf	_cw+1,w
  3500  0217  1D03               	btfss	3,2
  3501  0218  2A1A               	goto	u1831
  3502  0219  2A1B               	goto	u1830
  3503  021A                     u1831:
  3504  021A  2A33               	goto	l2097
  3505  021B                     u1830:
  3506  021B                     l2093:
  3507  021B  0826               	movf	dynam@ext,w
  3508  021C  0427               	iorwf	dynam@ext+1,w
  3509  021D  1D03               	btfss	3,2
  3510  021E  2A20               	goto	u1841
  3511  021F  2A21               	goto	u1840
  3512  0220                     u1841:
  3513  0220  2A33               	goto	l2097
  3514  0221                     u1840:
  3515  0221                     l2095:
  3516  0221  3003               	movlw	3
  3517  0222  00E6               	movwf	_cw
  3518  0223  3000               	movlw	0
  3519  0224  00E7               	movwf	_cw+1
  3520  0225  3002               	movlw	2
  3521  0226  00E4               	movwf	_ccw
  3522  0227  3000               	movlw	0
  3523  0228  00E5               	movwf	_ccw+1
  3524  0229  3001               	movlw	1
  3525  022A  00A6               	movwf	dynam@ext
  3526  022B  3000               	movlw	0
  3527  022C  00A7               	movwf	dynam@ext+1
  3528  022D  3006               	movlw	6
  3529  022E  00A0               	movwf	dynam@smd
  3530  022F  3000               	movlw	0
  3531  0230  00A1               	movwf	dynam@smd+1
  3532  0231  0820               	movf	dynam@smd,w
  3533  0232  008D               	movwf	13	;volatile
  3534  0233                     l2097:
  3535                           
  3536                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3537  0233  3003               	movlw	3
  3538  0234  0666               	xorwf	_cw,w
  3539  0235  0467               	iorwf	_cw+1,w
  3540  0236  1D03               	btfss	3,2
  3541  0237  2A39               	goto	u1851
  3542  0238  2A3A               	goto	u1850
  3543  0239                     u1851:
  3544  0239  29CC               	goto	l2063
  3545  023A                     u1850:
  3546  023A                     l2099:
  3547  023A  0826               	movf	dynam@ext,w
  3548  023B  0427               	iorwf	dynam@ext+1,w
  3549  023C  1D03               	btfss	3,2
  3550  023D  2A3F               	goto	u1861
  3551  023E  2A40               	goto	u1860
  3552  023F                     u1861:
  3553  023F  29CC               	goto	l2063
  3554  0240                     u1860:
  3555  0240                     l2101:
  3556  0240  01E6               	clrf	_cw
  3557  0241  01E7               	clrf	_cw+1
  3558  0242                     l2103:
  3559  0242  3001               	movlw	1
  3560  0243  00E4               	movwf	_ccw
  3561  0244  3000               	movlw	0
  3562  0245  00E5               	movwf	_ccw+1
  3563  0246                     l2105:
  3564  0246                     l2107:
  3565  0246  3003               	movlw	3
  3566  0247  00A0               	movwf	dynam@smd
  3567  0248  3000               	movlw	0
  3568  0249  00A1               	movwf	dynam@smd+1
  3569  024A  0820               	movf	dynam@smd,w
  3570  024B  008D               	movwf	13	;volatile
  3571  024C  29CC               	goto	l2063
  3572  024D                     l2115:
  3573                           
  3574                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  3575  024D  0368               	decf	_flg,w
  3576  024E  0469               	iorwf	_flg+1,w
  3577  024F  1D03               	btfss	3,2
  3578  0250  2A52               	goto	u1871
  3579  0251  2A53               	goto	u1870
  3580  0252                     u1871:
  3581  0252  2A55               	goto	l129
  3582  0253                     u1870:
  3583  0253                     l2117:
  3584  0253  01E4               	clrf	_ccw
  3585  0254  01E5               	clrf	_ccw+1
  3586  0255                     l129:
  3587  0255  01E8               	clrf	_flg
  3588  0256  01E9               	clrf	_flg+1
  3589  0257                     l2119:
  3590                           
  3591                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3592  0257  0864               	movf	_ccw,w
  3593  0258  0465               	iorwf	_ccw+1,w
  3594  0259  1D03               	btfss	3,2
  3595  025A  2A5C               	goto	u1881
  3596  025B  2A5D               	goto	u1880
  3597  025C                     u1881:
  3598  025C  2A73               	goto	l2131
  3599  025D                     u1880:
  3600  025D                     l2121:
  3601  025D  0826               	movf	dynam@ext,w
  3602  025E  0427               	iorwf	dynam@ext+1,w
  3603  025F  1D03               	btfss	3,2
  3604  0260  2A62               	goto	u1891
  3605  0261  2A63               	goto	u1890
  3606  0262                     u1891:
  3607  0262  2A73               	goto	l2131
  3608  0263                     u1890:
  3609  0263                     l2123:
  3610  0263  3001               	movlw	1
  3611  0264  00E4               	movwf	_ccw
  3612  0265  3000               	movlw	0
  3613  0266  00E5               	movwf	_ccw+1
  3614  0267                     l2125:
  3615  0267  01E6               	clrf	_cw
  3616  0268  01E7               	clrf	_cw+1
  3617  0269                     l2127:
  3618  0269  3001               	movlw	1
  3619  026A  00A6               	movwf	dynam@ext
  3620  026B  3000               	movlw	0
  3621  026C  00A7               	movwf	dynam@ext+1
  3622  026D                     l2129:
  3623  026D  3003               	movlw	3
  3624  026E  00A0               	movwf	dynam@smd
  3625  026F  3000               	movlw	0
  3626  0270  00A1               	movwf	dynam@smd+1
  3627  0271  0820               	movf	dynam@smd,w
  3628  0272  008D               	movwf	13	;volatile
  3629  0273                     l2131:
  3630                           
  3631                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3632  0273  0364               	decf	_ccw,w
  3633  0274  0465               	iorwf	_ccw+1,w
  3634  0275  1D03               	btfss	3,2
  3635  0276  2A78               	goto	u1901
  3636  0277  2A79               	goto	u1900
  3637  0278                     u1901:
  3638  0278  2A91               	goto	l2137
  3639  0279                     u1900:
  3640  0279                     l2133:
  3641  0279  0826               	movf	dynam@ext,w
  3642  027A  0427               	iorwf	dynam@ext+1,w
  3643  027B  1D03               	btfss	3,2
  3644  027C  2A7E               	goto	u1911
  3645  027D  2A7F               	goto	u1910
  3646  027E                     u1911:
  3647  027E  2A91               	goto	l2137
  3648  027F                     u1910:
  3649  027F                     l2135:
  3650  027F  3002               	movlw	2
  3651  0280  00E4               	movwf	_ccw
  3652  0281  3000               	movlw	0
  3653  0282  00E5               	movwf	_ccw+1
  3654  0283  3003               	movlw	3
  3655  0284  00E6               	movwf	_cw
  3656  0285  3000               	movlw	0
  3657  0286  00E7               	movwf	_cw+1
  3658  0287  3001               	movlw	1
  3659  0288  00A6               	movwf	dynam@ext
  3660  0289  3000               	movlw	0
  3661  028A  00A7               	movwf	dynam@ext+1
  3662  028B  3006               	movlw	6
  3663  028C  00A0               	movwf	dynam@smd
  3664  028D  3000               	movlw	0
  3665  028E  00A1               	movwf	dynam@smd+1
  3666  028F  0820               	movf	dynam@smd,w
  3667  0290  008D               	movwf	13	;volatile
  3668  0291                     l2137:
  3669                           
  3670                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3671  0291  3002               	movlw	2
  3672  0292  0664               	xorwf	_ccw,w
  3673  0293  0465               	iorwf	_ccw+1,w
  3674  0294  1D03               	btfss	3,2
  3675  0295  2A97               	goto	u1921
  3676  0296  2A98               	goto	u1920
  3677  0297                     u1921:
  3678  0297  2AB0               	goto	l2143
  3679  0298                     u1920:
  3680  0298                     l2139:
  3681  0298  0826               	movf	dynam@ext,w
  3682  0299  0427               	iorwf	dynam@ext+1,w
  3683  029A  1D03               	btfss	3,2
  3684  029B  2A9D               	goto	u1931
  3685  029C  2A9E               	goto	u1930
  3686  029D                     u1931:
  3687  029D  2AB0               	goto	l2143
  3688  029E                     u1930:
  3689  029E                     l2141:
  3690  029E  3003               	movlw	3
  3691  029F  00E4               	movwf	_ccw
  3692  02A0  3000               	movlw	0
  3693  02A1  00E5               	movwf	_ccw+1
  3694  02A2  3002               	movlw	2
  3695  02A3  00E6               	movwf	_cw
  3696  02A4  3000               	movlw	0
  3697  02A5  00E7               	movwf	_cw+1
  3698  02A6  3001               	movlw	1
  3699  02A7  00A6               	movwf	dynam@ext
  3700  02A8  3000               	movlw	0
  3701  02A9  00A7               	movwf	dynam@ext+1
  3702  02AA  300C               	movlw	12
  3703  02AB  00A0               	movwf	dynam@smd
  3704  02AC  3000               	movlw	0
  3705  02AD  00A1               	movwf	dynam@smd+1
  3706  02AE  0820               	movf	dynam@smd,w
  3707  02AF  008D               	movwf	13	;volatile
  3708  02B0                     l2143:
  3709                           
  3710                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3711  02B0  3003               	movlw	3
  3712  02B1  0664               	xorwf	_ccw,w
  3713  02B2  0465               	iorwf	_ccw+1,w
  3714  02B3  1D03               	btfss	3,2
  3715  02B4  2AB6               	goto	u1941
  3716  02B5  2AB7               	goto	u1940
  3717  02B6                     u1941:
  3718  02B6  29CC               	goto	l2063
  3719  02B7                     u1940:
  3720  02B7                     l2145:
  3721  02B7  0826               	movf	dynam@ext,w
  3722  02B8  0427               	iorwf	dynam@ext+1,w
  3723  02B9  1D03               	btfss	3,2
  3724  02BA  2ABC               	goto	u1951
  3725  02BB  2ABD               	goto	u1950
  3726  02BC                     u1951:
  3727  02BC  29CC               	goto	l2063
  3728  02BD                     u1950:
  3729  02BD                     l2147:
  3730  02BD  01E4               	clrf	_ccw
  3731  02BE  01E5               	clrf	_ccw+1
  3732  02BF                     l2149:
  3733  02BF  3001               	movlw	1
  3734  02C0  00E6               	movwf	_cw
  3735  02C1  3000               	movlw	0
  3736  02C2  00E7               	movwf	_cw+1
  3737  02C3                     l2151:
  3738  02C3                     l2153:
  3739  02C3  3009               	movlw	9
  3740  02C4  00A0               	movwf	dynam@smd
  3741  02C5  3000               	movlw	0
  3742  02C6  00A1               	movwf	dynam@smd+1
  3743  02C7  0820               	movf	dynam@smd,w
  3744  02C8  008D               	movwf	13	;volatile
  3745  02C9  29CC               	goto	l2063
  3746  02CA                     l2161:
  3747                           
  3748                           ;Q5.c: 245:                 cw=ccw=0;
  3749  02CA  01E4               	clrf	_ccw
  3750  02CB  01E5               	clrf	_ccw+1
  3751  02CC  01E6               	clrf	_cw
  3752  02CD  01E7               	clrf	_cw+1
  3753                           
  3754                           ;Q5.c: 246:                 break;
  3755  02CE  2ADF               	goto	l135
  3756  02CF                     l2165:
  3757                           
  3758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3759                           ; Switch size 1, requested type "simple"
  3760                           ; Number of cases is 1, Range of values is 0 to 0
  3761                           ; switch strategies available:
  3762                           ; Name         Instructions Cycles
  3763                           ; simple_byte            4     3 (average)
