

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4318                           ; Switch size 1, requested type "simple"
  4319                           ; Number of cases is 3, Range of values is 0 to 2
  4320                           ; switch strategies available:
  4321                           ; Name         Instructions Cycles
  4322                           ; simple_byte           10     6 (average)
  4323                           ; direct_byte           12     6 (fixed)
  4324                           ; jumptable            260     6 (fixed)
  4325                           ;	Chosen strategy is simple_byte
  4326  01BD  0874               	movf	dynam@smdata,w
  4327  01BE  3A00               	xorlw	0	; case 0
  4328  01BF  1903               	skipnz
  4329  01C0  28B4               	goto	l2217
  4330  01C1  3A01               	xorlw	1	; case 1
  4331  01C2  1903               	skipnz
  4332  01C3  28B9               	goto	l2227
  4333  01C4  3A03               	xorlw	3	; case 2
  4334  01C5  1903               	skipnz
  4335  01C6  2936               	goto	l2273
  4336  01C7  29B3               	goto	l2319
  4337  01C8                     l135:
  4338  01C8  0008               	return
  4339  01C9                     __end_of_dynam:
  4340                           
  4341                           	psect	text10
  4342  01C9                     __ptext10:	
  4343 ;; *************** function _hen7 *****************
  4344 ;; Defined at:
  4345 ;;		line 252 in file "Q5.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;  value           2    4[BANK0 ] int 
  4348 ;;  ns1             2    6[BANK0 ] unsigned short 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  n               2   22[BANK0 ] unsigned int 
  4351 ;;  m               2   20[BANK0 ] unsigned int 
  4352 ;;  l               2   18[BANK0 ] unsigned int 
  4353 ;;  value100        2   16[BANK0 ] int 
  4354 ;;  value10         2   14[BANK0 ] int 
  4355 ;;  value1          2   12[BANK0 ] int 
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4365 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4366 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4368 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;Total ram usage:       20 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    1
  4372 ;; This function calls:
  4373 ;;		___awdiv
  4374 ;;		___awmod
  4375 ;;		___wmul
  4376 ;; This function is called by:
  4377 ;;		_main
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _hen7
  4383  01C9                     _hen7:
  4384  01C9                     l2541:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _hen7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4387                           
  4388                           
  4389                           ;Q5.c: 252: void hen7(int value,unsigned short ns1);Q5.c: 253: {;Q5.c: 254:     int valu
      +                          e100,value10,value1;;Q5.c: 255:     unsigned int l,m,n;;Q5.c: 256:     fugou=0;
  4390  01C9  0020               	movlb	0	; select bank0
  4391  01CA  01D0               	clrf	_fugou
  4392  01CB  01D1               	clrf	_fugou+1
  4393  01CC                     l2543:
  4394                           
  4395                           ;Q5.c: 257:     if(value<0)fugou=1;
  4396  01CC  1FA5               	btfss	hen7@value+1,7
  4397  01CD  29CF               	goto	u2611
  4398  01CE  29D0               	goto	u2610
  4399  01CF                     u2611:
  4400  01CF  29D4               	goto	l2547
  4401  01D0                     u2610:
  4402  01D0                     l2545:
  4403  01D0  3001               	movlw	1
  4404  01D1  00D0               	movwf	_fugou
  4405  01D2  3000               	movlw	0
  4406  01D3  00D1               	movwf	_fugou+1
  4407  01D4                     l2547:
  4408                           
  4409                           ;Q5.c: 258:     if(fugou==1){
  4410  01D4  0350               	decf	_fugou,w
  4411  01D5  0451               	iorwf	_fugou+1,w
  4412  01D6  1D03               	btfss	3,2
  4413  01D7  29D9               	goto	u2621
  4414  01D8  29DA               	goto	u2620
  4415  01D9                     u2621:
  4416  01D9  2B88               	goto	l2681
  4417  01DA                     u2620:
  4418  01DA                     l2549:
  4419                           
  4420                           ;Q5.c: 259:         value=(~(value-1));
  4421  01DA  0824               	movf	hen7@value,w
  4422  01DB  3EFF               	addlw	255
  4423  01DC  00A8               	movwf	??_hen7
  4424  01DD  30FF               	movlw	255
  4425  01DE  3D25               	addwfc	hen7@value+1,w
  4426  01DF  00A9               	movwf	??_hen7+1
  4427  01E0  0928               	comf	??_hen7,w
  4428  01E1  00A4               	movwf	hen7@value
  4429  01E2  0929               	comf	??_hen7+1,w
  4430  01E3  00A5               	movwf	hen7@value+1
  4431  01E4  2B88               	goto	l2681
  4432  01E5                     l2551:
  4433                           
  4434                           ;Q5.c: 263:                 value100=value/100;
  4435  01E5  3064               	movlw	100
  4436  01E6  00F6               	movwf	___awdiv@divisor
  4437  01E7  3000               	movlw	0
  4438  01E8  00F7               	movwf	___awdiv@divisor+1
  4439  01E9  0825               	movf	hen7@value+1,w
  4440  01EA  00F9               	movwf	___awdiv@dividend+1
  4441  01EB  0824               	movf	hen7@value,w
  4442  01EC  00F8               	movwf	___awdiv@dividend
  4443  01ED  318F  2707  3181   	fcall	___awdiv
  4444  01F0  0877               	movf	?___awdiv+1,w
  4445  01F1  0020               	movlb	0	; select bank0
  4446  01F2  00B1               	movwf	hen7@value100+1
  4447  01F3  0876               	movf	?___awdiv,w
  4448  01F4  00B0               	movwf	hen7@value100
  4449                           
  4450                           ;Q5.c: 264:                 value10 =(value-(value100*100))/10;
  4451  01F5  300A               	movlw	10
  4452  01F6  00F6               	movwf	___awdiv@divisor
  4453  01F7  3000               	movlw	0
  4454  01F8  00F7               	movwf	___awdiv@divisor+1
  4455  01F9  0831               	movf	hen7@value100+1,w
  4456  01FA  00F1               	movwf	___wmul@multiplier+1
  4457  01FB  0830               	movf	hen7@value100,w
  4458  01FC  00F0               	movwf	___wmul@multiplier
  4459  01FD  309C               	movlw	156
  4460  01FE  00F2               	movwf	___wmul@multiplicand
  4461  01FF  30FF               	movlw	255
  4462  0200  00F3               	movwf	___wmul@multiplicand+1
  4463  0201  318D  2544  3181   	fcall	___wmul
  4464  0204  0020               	movlb	0	; select bank0
  4465  0205  0824               	movf	hen7@value,w
  4466  0206  0770               	addwf	?___wmul,w
  4467  0207  00F8               	movwf	___awdiv@dividend
  4468  0208  0825               	movf	hen7@value+1,w
  4469  0209  3D71               	addwfc	?___wmul+1,w
  4470  020A  00F9               	movwf	___awdiv@dividend+1
  4471  020B  318F  2707  3181   	fcall	___awdiv
  4472  020E  0877               	movf	?___awdiv+1,w
  4473  020F  0020               	movlb	0	; select bank0
  4474  0210  00AF               	movwf	hen7@value10+1
  4475  0211  0876               	movf	?___awdiv,w
  4476  0212  00AE               	movwf	hen7@value10
  4477                           
  4478                           ;Q5.c: 265:                 value1 =value%10;
  4479  0213  300A               	movlw	10
  4480  0214  00F0               	movwf	___awmod@divisor
  4481  0215  3000               	movlw	0
  4482  0216  00F1               	movwf	___awmod@divisor+1
  4483  0217  0825               	movf	hen7@value+1,w
  4484  0218  00F3               	movwf	___awmod@dividend+1
  4485  0219  0824               	movf	hen7@value,w
  4486  021A  00F2               	movwf	___awmod@dividend
  4487  021B  3180  200C  3181   	fcall	___awmod
  4488  021E  0871               	movf	?___awmod+1,w
  4489  021F  0020               	movlb	0	; select bank0
  4490  0220  00AD               	movwf	hen7@value1+1
  4491  0221  0870               	movf	?___awmod,w
  4492  0222  00AC               	movwf	hen7@value1
  4493  0223                     l2553:
  4494                           
  4495                           ;Q5.c: 266:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  4496  0223  303F               	movlw	63
  4497  0224  00D6               	movwf	_code1000
  4498  0225  3000               	movlw	0
  4499  0226  00D7               	movwf	_code1000+1
  4500  0227                     l2555:
  4501                           
  4502                           ;Q5.c: 267:                 for(l=0;l<=2;++l){
  4503  0227  01B2               	clrf	hen7@l
  4504  0228  01B3               	clrf	hen7@l+1
  4505  0229                     l2561:
  4506                           
  4507                           ;Q5.c: 268:                     if(value100==l)code100=samp[l];
  4508  0229  0833               	movf	hen7@l+1,w
  4509  022A  0631               	xorwf	hen7@value100+1,w
  4510  022B  1D03               	skipz
  4511  022C  2A2F               	goto	u2635
  4512  022D  0832               	movf	hen7@l,w
  4513  022E  0630               	xorwf	hen7@value100,w
  4514  022F                     u2635:
  4515  022F  1D03               	skipz
  4516  0230  2A32               	goto	u2631
  4517  0231  2A33               	goto	u2630
  4518  0232                     u2631:
  4519  0232  2A3C               	goto	l2565
  4520  0233                     u2630:
  4521  0233                     l2563:
  4522  0233  3532               	lslf	hen7@l,w
  4523  0234  3EA0               	addlw	(low (_samp| 0))& (0+255)
  4524  0235  0086               	movwf	6
  4525  0236  0187               	clrf	7
  4526  0237  3F40               	moviw [0]fsr1
  4527  0238  0021               	movlb	1	; select bank1
  4528  0239  00E6               	movwf	_code100^(0+128)
  4529  023A  3F41               	moviw [1]fsr1
  4530  023B  00E7               	movwf	(_code100+1)^(0+128)
  4531  023C                     l2565:
  4532                           
  4533                           ;Q5.c: 269:                 }
  4534  023C  3001               	movlw	1
  4535  023D  0020               	movlb	0	; select bank0
  4536  023E  07B2               	addwf	hen7@l,f
  4537  023F  3000               	movlw	0
  4538  0240  3DB3               	addwfc	hen7@l+1,f
  4539  0241                     l2567:
  4540  0241  3000               	movlw	0
  4541  0242  0233               	subwf	hen7@l+1,w
  4542  0243  3003               	movlw	3
  4543  0244  1903               	skipnz
  4544  0245  0232               	subwf	hen7@l,w
  4545  0246  1C03               	skipc
  4546  0247  2A49               	goto	u2641
  4547  0248  2A4A               	goto	u2640
  4548  0249                     u2641:
  4549  0249  2A29               	goto	l2561
  4550  024A                     u2640:
  4551  024A                     l2569:
  4552                           
  4553                           ;Q5.c: 270:                 for(m=0;m<=9;++m){
  4554  024A  01B4               	clrf	hen7@m
  4555  024B  01B5               	clrf	hen7@m+1
  4556  024C                     l2575:
  4557                           
  4558                           ;Q5.c: 271:                     if(value10==m)code10=samp[m];
  4559  024C  0835               	movf	hen7@m+1,w
  4560  024D  062F               	xorwf	hen7@value10+1,w
  4561  024E  1D03               	skipz
  4562  024F  2A52               	goto	u2655
  4563  0250  0834               	movf	hen7@m,w
  4564  0251  062E               	xorwf	hen7@value10,w
  4565  0252                     u2655:
  4566  0252  1D03               	skipz
  4567  0253  2A55               	goto	u2651
  4568  0254  2A56               	goto	u2650
  4569  0255                     u2651:
  4570  0255  2A5E               	goto	l2579
  4571  0256                     u2650:
  4572  0256                     l2577:
  4573  0256  3534               	lslf	hen7@m,w
  4574  0257  3EA0               	addlw	(low (_samp| 0))& (0+255)
  4575  0258  0086               	movwf	6
  4576  0259  0187               	clrf	7
  4577  025A  3F40               	moviw [0]fsr1
  4578  025B  00D4               	movwf	_code10
  4579  025C  3F41               	moviw [1]fsr1
  4580  025D  00D5               	movwf	_code10+1
  4581  025E                     l2579:
  4582                           
  4583                           ;Q5.c: 272:                 }
  4584  025E  3001               	movlw	1
  4585  025F  07B4               	addwf	hen7@m,f
  4586  0260  3000               	movlw	0
  4587  0261  3DB5               	addwfc	hen7@m+1,f
  4588  0262                     l2581:
  4589  0262  3000               	movlw	0
  4590  0263  0235               	subwf	hen7@m+1,w
  4591  0264  300A               	movlw	10
  4592  0265  1903               	skipnz
  4593  0266  0234               	subwf	hen7@m,w
  4594  0267  1C03               	skipc
  4595  0268  2A6A               	goto	u2661
  4596  0269  2A6B               	goto	u2660
