

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3706  0212  00A6               	movwf	dynam@ext
  3707  0213  3000               	movlw	0
  3708  0214  00A7               	movwf	dynam@ext+1
  3709  0215  3006               	movlw	6
  3710  0216  00A0               	movwf	dynam@smd
  3711  0217  3000               	movlw	0
  3712  0218  00A1               	movwf	dynam@smd+1
  3713  0219  0820               	movf	dynam@smd,w
  3714  021A  008D               	movwf	13	;volatile
  3715  021B                     l2172:
  3716                           
  3717                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3718  021B  3003               	movlw	3
  3719  021C  0662               	xorwf	_cw,w
  3720  021D  0463               	iorwf	_cw+1,w
  3721  021E  1D03               	btfss	3,2
  3722  021F  2A21               	goto	u1981
  3723  0220  2A22               	goto	u1980
  3724  0221                     u1981:
  3725  0221  29B4               	goto	l2138
  3726  0222                     u1980:
  3727  0222                     l2174:
  3728  0222  0826               	movf	dynam@ext,w
  3729  0223  0427               	iorwf	dynam@ext+1,w
  3730  0224  1D03               	btfss	3,2
  3731  0225  2A27               	goto	u1991
  3732  0226  2A28               	goto	u1990
  3733  0227                     u1991:
  3734  0227  29B4               	goto	l2138
  3735  0228                     u1990:
  3736  0228                     l2176:
  3737  0228  01E2               	clrf	_cw
  3738  0229  01E3               	clrf	_cw+1
  3739  022A                     l2178:
  3740  022A  3001               	movlw	1
  3741  022B  00E0               	movwf	_ccw
  3742  022C  3000               	movlw	0
  3743  022D  00E1               	movwf	_ccw+1
  3744  022E                     l2180:
  3745  022E                     l2182:
  3746  022E  3003               	movlw	3
  3747  022F  00A0               	movwf	dynam@smd
  3748  0230  3000               	movlw	0
  3749  0231  00A1               	movwf	dynam@smd+1
  3750  0232  0820               	movf	dynam@smd,w
  3751  0233  008D               	movwf	13	;volatile
  3752  0234  29B4               	goto	l2138
  3753  0235                     l2190:
  3754                           
  3755                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  3756  0235  0364               	decf	_flg,w
  3757  0236  0465               	iorwf	_flg+1,w
  3758  0237  1D03               	btfss	3,2
  3759  0238  2A3A               	goto	u2001
  3760  0239  2A3B               	goto	u2000
  3761  023A                     u2001:
  3762  023A  2A3D               	goto	l129
  3763  023B                     u2000:
  3764  023B                     l2192:
  3765  023B  01E0               	clrf	_ccw
  3766  023C  01E1               	clrf	_ccw+1
  3767  023D                     l129:
  3768  023D  01E4               	clrf	_flg
  3769  023E  01E5               	clrf	_flg+1
  3770  023F                     l2194:
  3771                           
  3772                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3773  023F  0860               	movf	_ccw,w
  3774  0240  0461               	iorwf	_ccw+1,w
  3775  0241  1D03               	btfss	3,2
  3776  0242  2A44               	goto	u2011
  3777  0243  2A45               	goto	u2010
  3778  0244                     u2011:
  3779  0244  2A5B               	goto	l2206
  3780  0245                     u2010:
  3781  0245                     l2196:
  3782  0245  0826               	movf	dynam@ext,w
  3783  0246  0427               	iorwf	dynam@ext+1,w
  3784  0247  1D03               	btfss	3,2
  3785  0248  2A4A               	goto	u2021
  3786  0249  2A4B               	goto	u2020
  3787  024A                     u2021:
  3788  024A  2A5B               	goto	l2206
  3789  024B                     u2020:
  3790  024B                     l2198:
  3791  024B  3001               	movlw	1
  3792  024C  00E0               	movwf	_ccw
  3793  024D  3000               	movlw	0
  3794  024E  00E1               	movwf	_ccw+1
  3795  024F                     l2200:
  3796  024F  01E2               	clrf	_cw
  3797  0250  01E3               	clrf	_cw+1
  3798  0251                     l2202:
  3799  0251  3001               	movlw	1
  3800  0252  00A6               	movwf	dynam@ext
  3801  0253  3000               	movlw	0
  3802  0254  00A7               	movwf	dynam@ext+1
  3803  0255                     l2204:
  3804  0255  3003               	movlw	3
  3805  0256  00A0               	movwf	dynam@smd
  3806  0257  3000               	movlw	0
  3807  0258  00A1               	movwf	dynam@smd+1
  3808  0259  0820               	movf	dynam@smd,w
  3809  025A  008D               	movwf	13	;volatile
  3810  025B                     l2206:
  3811                           
  3812                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3813  025B  0360               	decf	_ccw,w
  3814  025C  0461               	iorwf	_ccw+1,w
  3815  025D  1D03               	btfss	3,2
  3816  025E  2A60               	goto	u2031
  3817  025F  2A61               	goto	u2030
  3818  0260                     u2031:
  3819  0260  2A79               	goto	l2212
  3820  0261                     u2030:
  3821  0261                     l2208:
  3822  0261  0826               	movf	dynam@ext,w
  3823  0262  0427               	iorwf	dynam@ext+1,w
  3824  0263  1D03               	btfss	3,2
  3825  0264  2A66               	goto	u2041
  3826  0265  2A67               	goto	u2040
  3827  0266                     u2041:
  3828  0266  2A79               	goto	l2212
  3829  0267                     u2040:
  3830  0267                     l2210:
  3831  0267  3002               	movlw	2
  3832  0268  00E0               	movwf	_ccw
  3833  0269  3000               	movlw	0
  3834  026A  00E1               	movwf	_ccw+1
  3835  026B  3003               	movlw	3
  3836  026C  00E2               	movwf	_cw
  3837  026D  3000               	movlw	0
  3838  026E  00E3               	movwf	_cw+1
  3839  026F  3001               	movlw	1
  3840  0270  00A6               	movwf	dynam@ext
  3841  0271  3000               	movlw	0
  3842  0272  00A7               	movwf	dynam@ext+1
  3843  0273  3006               	movlw	6
  3844  0274  00A0               	movwf	dynam@smd
  3845  0275  3000               	movlw	0
  3846  0276  00A1               	movwf	dynam@smd+1
  3847  0277  0820               	movf	dynam@smd,w
  3848  0278  008D               	movwf	13	;volatile
  3849  0279                     l2212:
  3850                           
  3851                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3852  0279  3002               	movlw	2
  3853  027A  0660               	xorwf	_ccw,w
  3854  027B  0461               	iorwf	_ccw+1,w
  3855  027C  1D03               	btfss	3,2
  3856  027D  2A7F               	goto	u2051
  3857  027E  2A80               	goto	u2050
  3858  027F                     u2051:
  3859  027F  2A98               	goto	l2218
  3860  0280                     u2050:
  3861  0280                     l2214:
  3862  0280  0826               	movf	dynam@ext,w
  3863  0281  0427               	iorwf	dynam@ext+1,w
  3864  0282  1D03               	btfss	3,2
  3865  0283  2A85               	goto	u2061
  3866  0284  2A86               	goto	u2060
  3867  0285                     u2061:
  3868  0285  2A98               	goto	l2218
  3869  0286                     u2060:
  3870  0286                     l2216:
  3871  0286  3003               	movlw	3
  3872  0287  00E0               	movwf	_ccw
  3873  0288  3000               	movlw	0
  3874  0289  00E1               	movwf	_ccw+1
  3875  028A  3002               	movlw	2
  3876  028B  00E2               	movwf	_cw
  3877  028C  3000               	movlw	0
  3878  028D  00E3               	movwf	_cw+1
  3879  028E  3001               	movlw	1
  3880  028F  00A6               	movwf	dynam@ext
  3881  0290  3000               	movlw	0
  3882  0291  00A7               	movwf	dynam@ext+1
  3883  0292  300C               	movlw	12
  3884  0293  00A0               	movwf	dynam@smd
  3885  0294  3000               	movlw	0
  3886  0295  00A1               	movwf	dynam@smd+1
  3887  0296  0820               	movf	dynam@smd,w
  3888  0297  008D               	movwf	13	;volatile
  3889  0298                     l2218:
  3890                           
  3891                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3892  0298  3003               	movlw	3
  3893  0299  0660               	xorwf	_ccw,w
  3894  029A  0461               	iorwf	_ccw+1,w
  3895  029B  1D03               	btfss	3,2
  3896  029C  2A9E               	goto	u2071
  3897  029D  2A9F               	goto	u2070
  3898  029E                     u2071:
  3899  029E  29B4               	goto	l2138
  3900  029F                     u2070:
  3901  029F                     l2220:
  3902  029F  0826               	movf	dynam@ext,w
  3903  02A0  0427               	iorwf	dynam@ext+1,w
  3904  02A1  1D03               	btfss	3,2
  3905  02A2  2AA4               	goto	u2081
  3906  02A3  2AA5               	goto	u2080
  3907  02A4                     u2081:
  3908  02A4  29B4               	goto	l2138
  3909  02A5                     u2080:
  3910  02A5                     l2222:
  3911  02A5  01E0               	clrf	_ccw
  3912  02A6  01E1               	clrf	_ccw+1
  3913  02A7                     l2224:
  3914  02A7  3001               	movlw	1
  3915  02A8  00E2               	movwf	_cw
  3916  02A9  3000               	movlw	0
  3917  02AA  00E3               	movwf	_cw+1
  3918  02AB                     l2226:
  3919  02AB                     l2228:
  3920  02AB  3009               	movlw	9
  3921  02AC  00A0               	movwf	dynam@smd
  3922  02AD  3000               	movlw	0
  3923  02AE  00A1               	movwf	dynam@smd+1
  3924  02AF  0820               	movf	dynam@smd,w
  3925  02B0  008D               	movwf	13	;volatile
  3926  02B1  29B4               	goto	l2138
  3927  02B2                     l2236:
  3928                           
  3929                           ;Q5.c: 245:                 cw=ccw=0;
  3930  02B2  01E0               	clrf	_ccw
  3931  02B3  01E1               	clrf	_ccw+1
  3932  02B4  01E2               	clrf	_cw
  3933  02B5  01E3               	clrf	_cw+1
  3934                           
  3935                           ;Q5.c: 246:                 break;
  3936  02B6  2AC7               	goto	l135
  3937  02B7                     l2240:
  3938                           
  3939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3940                           ; Switch size 1, requested type "simple"
  3941                           ; Number of cases is 1, Range of values is 0 to 0
  3942                           ; switch strategies available:
  3943                           ; Name         Instructions Cycles
  3944                           ; simple_byte            4     3 (average)
  3945                           ; direct_byte            8     6 (fixed)
  3946                           ; jumptable            260     6 (fixed)
  3947                           ;	Chosen strategy is simple_byte
  3948  02B7  0875               	movf	dynam@smdata+1,w
  3949  02B8  3A00               	xorlw	0	; case 0
  3950  02B9  1903               	skipnz
  3951  02BA  2ABC               	goto	l3142
  3952  02BB  2AB2               	goto	l2236
  3953  02BC                     l3142:
  3954                           
  3955                           ; Switch size 1, requested type "simple"
  3956                           ; Number of cases is 3, Range of values is 0 to 2
  3957                           ; switch strategies available:
  3958                           ; Name         Instructions Cycles
  3959                           ; simple_byte           10     6 (average)
  3960                           ; direct_byte           12     6 (fixed)
  3961                           ; jumptable            260     6 (fixed)
  3962                           ;	Chosen strategy is simple_byte
  3963  02BC  0874               	movf	dynam@smdata,w
  3964  02BD  3A00               	xorlw	0	; case 0
  3965  02BE  1903               	skipnz
  3966  02BF  29B3               	goto	l2134
  3967  02C0  3A01               	xorlw	1	; case 1
  3968  02C1  1903               	skipnz
  3969  02C2  29B8               	goto	l2144
  3970  02C3  3A03               	xorlw	3	; case 2
  3971  02C4  1903               	skipnz
  3972  02C5  2A35               	goto	l2190
  3973  02C6  2AB2               	goto	l2236
  3974  02C7                     l135:
  3975  02C7  0008               	return
  3976  02C8                     __end_of_dynam:
  3977                           
  3978                           	psect	text10
  3979  02C8                     __ptext10:	
  3980 ;; *************** function _hen7 *****************
  3981 ;; Defined at:
  3982 ;;		line 252 in file "Q5.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  value           2    4[BANK0 ] int 
  3985 ;;  ns1             2    6[BANK0 ] unsigned short 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  n               2   22[BANK0 ] unsigned int 
  3988 ;;  m               2   20[BANK0 ] unsigned int 
  3989 ;;  l               2   18[BANK0 ] unsigned int 
  3990 ;;  value100        2   16[BANK0 ] int 
  3991 ;;  value10         2   14[BANK0 ] int 
  3992 ;;  value1          2   12[BANK0 ] int 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4002 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4003 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4004 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4005 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
