

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3090                           ;Q5.c: 252: void hen7(int value,unsigned short ns1);Q5.c: 253: {;Q5.c: 254:     int valu
      +                          e100,value10,value1;;Q5.c: 255:     unsigned int l,m,n;;Q5.c: 256:     fugou=0;
  3091  03C7  0020               	movlb	0	; select bank0
  3092  03C8  01D0               	clrf	_fugou
  3093  03C9  01D1               	clrf	_fugou+1
  3094  03CA                     l2232:
  3095                           
  3096                           ;Q5.c: 257:     if(value<0)fugou=1;
  3097  03CA  1FA5               	btfss	hen7@value+1,7
  3098  03CB  2BCD               	goto	u2031
  3099  03CC  2BCE               	goto	u2030
  3100  03CD                     u2031:
  3101  03CD  2BD2               	goto	l2236
  3102  03CE                     u2030:
  3103  03CE                     l2234:
  3104  03CE  3001               	movlw	1
  3105  03CF  00D0               	movwf	_fugou
  3106  03D0  3000               	movlw	0
  3107  03D1  00D1               	movwf	_fugou+1
  3108  03D2                     l2236:
  3109                           
  3110                           ;Q5.c: 258:     if(fugou==1){
  3111  03D2  0350               	decf	_fugou,w
  3112  03D3  0451               	iorwf	_fugou+1,w
  3113  03D4  1D03               	btfss	3,2
  3114  03D5  2BD7               	goto	u2041
  3115  03D6  2BD8               	goto	u2040
  3116  03D7                     u2041:
  3117  03D7  2D80               	goto	l2370
  3118  03D8                     u2040:
  3119  03D8                     l2238:
  3120                           
  3121                           ;Q5.c: 259:         value=(~(value-1));
  3122  03D8  0824               	movf	hen7@value,w
  3123  03D9  3EFF               	addlw	255
  3124  03DA  00A8               	movwf	??_hen7
  3125  03DB  30FF               	movlw	255
  3126  03DC  3D25               	addwfc	hen7@value+1,w
  3127  03DD  00A9               	movwf	??_hen7+1
  3128  03DE  0928               	comf	??_hen7,w
  3129  03DF  00A4               	movwf	hen7@value
  3130  03E0  0929               	comf	??_hen7+1,w
  3131  03E1  00A5               	movwf	hen7@value+1
  3132  03E2  2D80               	goto	l2370
  3133  03E3                     l2240:
  3134                           
  3135                           ;Q5.c: 263:                 value100=value/100;
  3136  03E3  3064               	movlw	100
  3137  03E4  00F6               	movwf	___awdiv@divisor
  3138  03E5  3000               	movlw	0
  3139  03E6  00F7               	movwf	___awdiv@divisor+1
  3140  03E7  0825               	movf	hen7@value+1,w
  3141  03E8  00F9               	movwf	___awdiv@dividend+1
  3142  03E9  0824               	movf	hen7@value,w
  3143  03EA  00F8               	movwf	___awdiv@dividend
  3144  03EB  3181  21FD  3183   	fcall	___awdiv
  3145  03EE  0877               	movf	?___awdiv+1,w
  3146  03EF  0020               	movlb	0	; select bank0
  3147  03F0  00B1               	movwf	hen7@value100+1
  3148  03F1  0876               	movf	?___awdiv,w
  3149  03F2  00B0               	movwf	hen7@value100
  3150                           
  3151                           ;Q5.c: 264:                 value10 =(value-(value100*100))/10;
  3152  03F3  300A               	movlw	10
  3153  03F4  00F6               	movwf	___awdiv@divisor
  3154  03F5  3000               	movlw	0
  3155  03F6  00F7               	movwf	___awdiv@divisor+1
  3156  03F7  0831               	movf	hen7@value100+1,w
  3157  03F8  00F1               	movwf	___wmul@multiplier+1
  3158  03F9  0830               	movf	hen7@value100,w
  3159  03FA  00F0               	movwf	___wmul@multiplier
  3160  03FB  309C               	movlw	156
  3161  03FC  00F2               	movwf	___wmul@multiplicand
  3162  03FD  30FF               	movlw	255
  3163  03FE  00F3               	movwf	___wmul@multiplicand+1
  3164  03FF  3180  2022  3183   	fcall	___wmul
  3165  0402  0020               	movlb	0	; select bank0
  3166  0403  0824               	movf	hen7@value,w
  3167  0404  0770               	addwf	?___wmul,w
  3168  0405  00F8               	movwf	___awdiv@dividend
  3169  0406  0825               	movf	hen7@value+1,w
  3170  0407  3D71               	addwfc	?___wmul+1,w
  3171  0408  00F9               	movwf	___awdiv@dividend+1
  3172  0409  3181  21FD  3183   	fcall	___awdiv
  3173  040C  0877               	movf	?___awdiv+1,w
  3174  040D  0020               	movlb	0	; select bank0
  3175  040E  00AF               	movwf	hen7@value10+1
  3176  040F  0876               	movf	?___awdiv,w
  3177  0410  00AE               	movwf	hen7@value10
  3178                           
  3179                           ;Q5.c: 265:                 value1 =value%10;
  3180  0411  300A               	movlw	10
  3181  0412  00F0               	movwf	___awmod@divisor
  3182  0413  3000               	movlw	0
  3183  0414  00F1               	movwf	___awmod@divisor+1
  3184  0415  0825               	movf	hen7@value+1,w
  3185  0416  00F3               	movwf	___awmod@dividend+1
  3186  0417  0824               	movf	hen7@value,w
  3187  0418  00F2               	movwf	___awmod@dividend
  3188  0419  3181  21AA  3183   	fcall	___awmod
  3189  041C  0871               	movf	?___awmod+1,w
  3190  041D  0020               	movlb	0	; select bank0
  3191  041E  00AD               	movwf	hen7@value1+1
  3192  041F  0870               	movf	?___awmod,w
  3193  0420  00AC               	movwf	hen7@value1
  3194  0421                     l2242:
  3195                           
  3196                           ;Q5.c: 266:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  3197  0421  303F               	movlw	63
  3198  0422  00D8               	movwf	_code1000
  3199  0423  3000               	movlw	0
  3200  0424  00D9               	movwf	_code1000+1
  3201  0425                     l2244:
  3202                           
  3203                           ;Q5.c: 267:                 for(l=0;l<=2;++l){
  3204  0425  01B2               	clrf	hen7@l
  3205  0426  01B3               	clrf	hen7@l+1
  3206  0427                     l2250:
  3207                           
  3208                           ;Q5.c: 268:                     if(value100==l)code100=samp[l];
  3209  0427  0833               	movf	hen7@l+1,w
  3210  0428  0631               	xorwf	hen7@value100+1,w
  3211  0429  1D03               	skipz
  3212  042A  2C2D               	goto	u2055
  3213  042B  0832               	movf	hen7@l,w
  3214  042C  0630               	xorwf	hen7@value100,w
  3215  042D                     u2055:
  3216  042D  1D03               	skipz
  3217  042E  2C30               	goto	u2051
  3218  042F  2C31               	goto	u2050
  3219  0430                     u2051:
  3220  0430  2C39               	goto	l2254
  3221  0431                     u2050:
  3222  0431                     l2252:
  3223  0431  3532               	lslf	hen7@l,w
  3224  0432  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3225  0433  0086               	movwf	6
  3226  0434  0187               	clrf	7
  3227  0435  3F40               	moviw [0]fsr1
  3228  0436  00D6               	movwf	_code100
  3229  0437  3F41               	moviw [1]fsr1
  3230  0438  00D7               	movwf	_code100+1
  3231  0439                     l2254:
  3232                           
  3233                           ;Q5.c: 269:                 }
  3234  0439  3001               	movlw	1
  3235  043A  07B2               	addwf	hen7@l,f
  3236  043B  3000               	movlw	0
  3237  043C  3DB3               	addwfc	hen7@l+1,f
  3238  043D                     l2256:
  3239  043D  3000               	movlw	0
  3240  043E  0233               	subwf	hen7@l+1,w
  3241  043F  3003               	movlw	3
  3242  0440  1903               	skipnz
  3243  0441  0232               	subwf	hen7@l,w
  3244  0442  1C03               	skipc
  3245  0443  2C45               	goto	u2061
  3246  0444  2C46               	goto	u2060
  3247  0445                     u2061:
  3248  0445  2C27               	goto	l2250
  3249  0446                     u2060:
  3250  0446                     l2258:
  3251                           
  3252                           ;Q5.c: 270:                 for(m=0;m<=9;++m){
  3253  0446  01B4               	clrf	hen7@m
  3254  0447  01B5               	clrf	hen7@m+1
  3255  0448                     l2264:
  3256                           
  3257                           ;Q5.c: 271:                     if(value10==m)code10=samp[m];
  3258  0448  0835               	movf	hen7@m+1,w
  3259  0449  062F               	xorwf	hen7@value10+1,w
  3260  044A  1D03               	skipz
  3261  044B  2C4E               	goto	u2075
  3262  044C  0834               	movf	hen7@m,w
  3263  044D  062E               	xorwf	hen7@value10,w
  3264  044E                     u2075:
  3265  044E  1D03               	skipz
  3266  044F  2C51               	goto	u2071
  3267  0450  2C52               	goto	u2070
  3268  0451                     u2071:
  3269  0451  2C5A               	goto	l2268
  3270  0452                     u2070:
  3271  0452                     l2266:
  3272  0452  3534               	lslf	hen7@m,w
  3273  0453  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3274  0454  0086               	movwf	6
  3275  0455  0187               	clrf	7
  3276  0456  3F40               	moviw [0]fsr1
  3277  0457  00D4               	movwf	_code10
  3278  0458  3F41               	moviw [1]fsr1
  3279  0459  00D5               	movwf	_code10+1
  3280  045A                     l2268:
  3281                           
  3282                           ;Q5.c: 272:                 }
  3283  045A  3001               	movlw	1
  3284  045B  07B4               	addwf	hen7@m,f
  3285  045C  3000               	movlw	0
  3286  045D  3DB5               	addwfc	hen7@m+1,f
  3287  045E                     l2270:
  3288  045E  3000               	movlw	0
  3289  045F  0235               	subwf	hen7@m+1,w
  3290  0460  300A               	movlw	10
  3291  0461  1903               	skipnz
  3292  0462  0234               	subwf	hen7@m,w
  3293  0463  1C03               	skipc
  3294  0464  2C66               	goto	u2081
  3295  0465  2C67               	goto	u2080
  3296  0466                     u2081:
  3297  0466  2C48               	goto	l2264
  3298  0467                     u2080:
  3299  0467                     l2272:
  3300                           
  3301                           ;Q5.c: 273:                 for(n=0;n<=9;++n){
  3302  0467  01B6               	clrf	hen7@n
  3303  0468  01B7               	clrf	hen7@n+1
  3304  0469                     l2278:
  3305                           
  3306                           ;Q5.c: 274:                     if(value1==n)code1=samp[n];
  3307  0469  0837               	movf	hen7@n+1,w
  3308  046A  062D               	xorwf	hen7@value1+1,w
  3309  046B  1D03               	skipz
  3310  046C  2C6F               	goto	u2095
  3311  046D  0836               	movf	hen7@n,w
  3312  046E  062C               	xorwf	hen7@value1,w
  3313  046F                     u2095:
  3314  046F  1D03               	skipz
  3315  0470  2C72               	goto	u2091
  3316  0471  2C73               	goto	u2090
  3317  0472                     u2091:
  3318  0472  2C7B               	goto	l2282
  3319  0473                     u2090:
  3320  0473                     l2280:
  3321  0473  3536               	lslf	hen7@n,w
  3322  0474  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3323  0475  0086               	movwf	6
  3324  0476  0187               	clrf	7
  3325  0477  3F40               	moviw [0]fsr1
  3326  0478  00D2               	movwf	_code1
  3327  0479  3F41               	moviw [1]fsr1
  3328  047A  00D3               	movwf	_code1+1
  3329  047B                     l2282:
  3330                           
  3331                           ;Q5.c: 275:                 }
  3332  047B  3001               	movlw	1
  3333  047C  07B6               	addwf	hen7@n,f
  3334  047D  3000               	movlw	0
  3335  047E  3DB7               	addwfc	hen7@n+1,f
  3336  047F                     l2284:
  3337  047F  3000               	movlw	0
  3338  0480  0237               	subwf	hen7@n+1,w
  3339  0481  300A               	movlw	10
  3340  0482  1903               	skipnz
  3341  0483  0236               	subwf	hen7@n,w
  3342  0484  1C03               	skipc
  3343  0485  2C87               	goto	u2101
  3344  0486  2C88               	goto	u2100
  3345  0487                     u2101:
  3346  0487  2C69               	goto	l2278
  3347  0488                     u2100:
  3348  0488  2D90               	goto	l170
  3349  0489                     l2286:
  3350                           
  3351                           ;Q5.c: 278:                 value100=value>>6;
  3352  0489  0825               	movf	hen7@value+1,w
  3353  048A  00A9               	movwf	??_hen7+1
  3354  048B  0824               	movf	hen7@value,w
  3355  048C  00A8               	movwf	??_hen7
  3356  048D  3006               	movlw	6
  3357  048E  00AA               	movwf	??_hen7+2
  3358  048F                     u2115:
  3359  048F  0D29               	rlf	??_hen7+1,w
  3360  0490  0CA9               	rrf	??_hen7+1,f
  3361  0491  0CA8               	rrf	??_hen7,f
  3362  0492  0BAA               	decfsz	??_hen7+2,f
  3363  0493  2C8F               	goto	u2115
  3364  0494  0828               	movf	??_hen7,w
  3365  0495  00B0               	movwf	hen7@value100
  3366  0496  0829               	movf	??_hen7+1,w
  3367  0497  00B1               	movwf	hen7@value100+1
  3368                           
  3369                           ;Q5.c: 279:                 value10 =(value-(value100<<6))>>3;
  3370  0498  0831               	movf	hen7@value100+1,w
  3371  0499  00A9               	movwf	??_hen7+1
  3372  049A  0830               	movf	hen7@value100,w
