

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3360  04C6  0CAA               	rrf	??_hen7+2,f
  3361  04C7  082A               	movf	??_hen7+2,w
  3362  04C8  00AE               	movwf	hen7@value10
  3363  04C9  082B               	movf	??_hen7+3,w
  3364  04CA  00AF               	movwf	hen7@value10+1
  3365  04CB                     l2272:
  3366                           
  3367                           ;Q5.c: 280:                 value =value%8;
  3368  04CB  3007               	movlw	7
  3369  04CC  0524               	andwf	hen7@value,w
  3370  04CD  00A4               	movwf	hen7@value
  3371  04CE  3000               	movlw	0
  3372  04CF  0525               	andwf	hen7@value+1,w
  3373  04D0  00A5               	movwf	hen7@value+1
  3374  04D1                     l2274:
  3375                           
  3376                           ;Q5.c: 281:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  3377  04D1  303F               	movlw	63
  3378  04D2  00D8               	movwf	_code1000
  3379  04D3  3000               	movlw	0
  3380  04D4  00D9               	movwf	_code1000+1
  3381  04D5                     l2276:
  3382                           
  3383                           ;Q5.c: 282:                 for(l=0;l<=3;++l){
  3384  04D5  01B2               	clrf	hen7@l
  3385  04D6  01B3               	clrf	hen7@l+1
  3386  04D7                     l2282:
  3387                           
  3388                           ;Q5.c: 283:                     if(value100==l)code100=samp[l];
  3389  04D7  0833               	movf	hen7@l+1,w
  3390  04D8  0631               	xorwf	hen7@value100+1,w
  3391  04D9  1D03               	skipz
  3392  04DA  2CDD               	goto	u2105
  3393  04DB  0832               	movf	hen7@l,w
  3394  04DC  0630               	xorwf	hen7@value100,w
  3395  04DD                     u2105:
  3396  04DD  1D03               	skipz
  3397  04DE  2CE0               	goto	u2101
  3398  04DF  2CE1               	goto	u2100
  3399  04E0                     u2101:
  3400  04E0  2CE9               	goto	l2286
  3401  04E1                     u2100:
  3402  04E1                     l2284:
  3403  04E1  3532               	lslf	hen7@l,w
  3404  04E2  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3405  04E3  0086               	movwf	6
  3406  04E4  0187               	clrf	7
  3407  04E5  3F40               	moviw [0]fsr1
  3408  04E6  00D6               	movwf	_code100
  3409  04E7  3F41               	moviw [1]fsr1
  3410  04E8  00D7               	movwf	_code100+1
  3411  04E9                     l2286:
  3412                           
  3413                           ;Q5.c: 284:                 }
  3414  04E9  3001               	movlw	1
  3415  04EA  07B2               	addwf	hen7@l,f
  3416  04EB  3000               	movlw	0
  3417  04EC  3DB3               	addwfc	hen7@l+1,f
  3418  04ED                     l2288:
  3419  04ED  3000               	movlw	0
  3420  04EE  0233               	subwf	hen7@l+1,w
  3421  04EF  3004               	movlw	4
  3422  04F0  1903               	skipnz
  3423  04F1  0232               	subwf	hen7@l,w
  3424  04F2  1C03               	skipc
  3425  04F3  2CF5               	goto	u2111
  3426  04F4  2CF6               	goto	u2110
  3427  04F5                     u2111:
  3428  04F5  2CD7               	goto	l2282
  3429  04F6                     u2110:
  3430  04F6                     l2290:
  3431                           
  3432                           ;Q5.c: 285:                 for(m=0;m<=7;++m){
  3433  04F6  01B4               	clrf	hen7@m
  3434  04F7  01B5               	clrf	hen7@m+1
  3435  04F8                     l2296:
  3436                           
  3437                           ;Q5.c: 286:                     if(value10==m)code10=samp[m];
  3438  04F8  0835               	movf	hen7@m+1,w
  3439  04F9  062F               	xorwf	hen7@value10+1,w
  3440  04FA  1D03               	skipz
  3441  04FB  2CFE               	goto	u2125
  3442  04FC  0834               	movf	hen7@m,w
  3443  04FD  062E               	xorwf	hen7@value10,w
  3444  04FE                     u2125:
  3445  04FE  1D03               	skipz
  3446  04FF  2D01               	goto	u2121
  3447  0500  2D02               	goto	u2120
  3448  0501                     u2121:
  3449  0501  2D0A               	goto	l2300
  3450  0502                     u2120:
  3451  0502                     l2298:
  3452  0502  3534               	lslf	hen7@m,w
  3453  0503  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3454  0504  0086               	movwf	6
  3455  0505  0187               	clrf	7
  3456  0506  3F40               	moviw [0]fsr1
  3457  0507  00D4               	movwf	_code10
  3458  0508  3F41               	moviw [1]fsr1
  3459  0509  00D5               	movwf	_code10+1
  3460  050A                     l2300:
  3461                           
  3462                           ;Q5.c: 287:                 }
  3463  050A  3001               	movlw	1
  3464  050B  07B4               	addwf	hen7@m,f
  3465  050C  3000               	movlw	0
  3466  050D  3DB5               	addwfc	hen7@m+1,f
  3467  050E                     l2302:
  3468  050E  3000               	movlw	0
  3469  050F  0235               	subwf	hen7@m+1,w
  3470  0510  3008               	movlw	8
  3471  0511  1903               	skipnz
  3472  0512  0234               	subwf	hen7@m,w
  3473  0513  1C03               	skipc
  3474  0514  2D16               	goto	u2131
  3475  0515  2D17               	goto	u2130
  3476  0516                     u2131:
  3477  0516  2CF8               	goto	l2296
  3478  0517                     u2130:
  3479  0517                     l2304:
  3480                           
  3481                           ;Q5.c: 288:                 for(n=0;n<=7;++n){
  3482  0517  01B6               	clrf	hen7@n
  3483  0518  01B7               	clrf	hen7@n+1
  3484  0519                     l2310:
  3485                           
  3486                           ;Q5.c: 289:                     if(value1==n)code1=samp[n];
  3487  0519  0837               	movf	hen7@n+1,w
  3488  051A  062D               	xorwf	hen7@value1+1,w
  3489  051B  1D03               	skipz
  3490  051C  2D1F               	goto	u2145
  3491  051D  0836               	movf	hen7@n,w
  3492  051E  062C               	xorwf	hen7@value1,w
  3493  051F                     u2145:
  3494  051F  1D03               	skipz
  3495  0520  2D22               	goto	u2141
  3496  0521  2D23               	goto	u2140
  3497  0522                     u2141:
  3498  0522  2D2B               	goto	l2314
  3499  0523                     u2140:
  3500  0523                     l2312:
  3501  0523  3536               	lslf	hen7@n,w
  3502  0524  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3503  0525  0086               	movwf	6
  3504  0526  0187               	clrf	7
  3505  0527  3F40               	moviw [0]fsr1
  3506  0528  00D2               	movwf	_code1
  3507  0529  3F41               	moviw [1]fsr1
  3508  052A  00D3               	movwf	_code1+1
  3509  052B                     l2314:
  3510                           
  3511                           ;Q5.c: 290:                 }
  3512  052B  3001               	movlw	1
  3513  052C  07B6               	addwf	hen7@n,f
  3514  052D  3000               	movlw	0
  3515  052E  3DB7               	addwfc	hen7@n+1,f
  3516  052F                     l2316:
  3517  052F  3000               	movlw	0
  3518  0530  0237               	subwf	hen7@n+1,w
  3519  0531  3008               	movlw	8
  3520  0532  1903               	skipnz
  3521  0533  0236               	subwf	hen7@n,w
  3522  0534  1C03               	skipc
  3523  0535  2D37               	goto	u2151
  3524  0536  2D38               	goto	u2150
  3525  0537                     u2151:
  3526  0537  2D19               	goto	l2310
  3527  0538                     u2150:
  3528  0538  2DA7               	goto	l170
  3529  0539                     l2318:
  3530                           
  3531                           ;Q5.c: 293:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  3532  0539  303F               	movlw	63
  3533  053A  00D8               	movwf	_code1000
  3534  053B  3000               	movlw	0
  3535  053C  00D9               	movwf	_code1000+1
  3536                           
  3537                           ;Q5.c: 294:                 code100=(0x01|0x02|0x04|0x08|0x10|0x20);
  3538  053D  303F               	movlw	63
  3539  053E  00D6               	movwf	_code100
  3540  053F  3000               	movlw	0
  3541  0540  00D7               	movwf	_code100+1
  3542  0541                     l2320:
  3543                           
  3544                           ;Q5.c: 295:                 value10 =value>>4;
  3545  0541  0E24               	swapf	hen7@value,w
  3546  0542  390F               	andlw	15
  3547  0543  00AE               	movwf	hen7@value10
  3548  0544  0E25               	swapf	hen7@value+1,w
  3549  0545  39F0               	andlw	240
  3550  0546  04AE               	iorwf	hen7@value10,f
  3551  0547  0E25               	swapf	hen7@value+1,w
  3552  0548  390F               	andlw	15
  3553  0549  00AF               	movwf	hen7@value10+1
  3554  054A  30F0               	movlw	240
  3555  054B  1DAF               	btfss	hen7@value10+1,3
  3556  054C  3000               	movlw	0
  3557  054D  04AF               	iorwf	hen7@value10+1,f
  3558  054E                     l2322:
  3559                           
  3560                           ;Q5.c: 296:                 value1 =value%16;
  3561  054E  300F               	movlw	15
  3562  054F  0524               	andwf	hen7@value,w
  3563  0550  00AC               	movwf	hen7@value1
  3564  0551  3000               	movlw	0
  3565  0552  0525               	andwf	hen7@value+1,w
  3566  0553  00AD               	movwf	hen7@value1+1
  3567  0554                     l2324:
  3568                           
  3569                           ;Q5.c: 297:                 for(m=0;m<=15;++m){
  3570  0554  01B4               	clrf	hen7@m
  3571  0555  01B5               	clrf	hen7@m+1
  3572  0556                     l2330:
  3573                           
  3574                           ;Q5.c: 298:                     if(value10==m)code10=samp[m];
  3575  0556  0835               	movf	hen7@m+1,w
  3576  0557  062F               	xorwf	hen7@value10+1,w
  3577  0558  1D03               	skipz
  3578  0559  2D5C               	goto	u2165
  3579  055A  0834               	movf	hen7@m,w
  3580  055B  062E               	xorwf	hen7@value10,w
  3581  055C                     u2165:
  3582  055C  1D03               	skipz
  3583  055D  2D5F               	goto	u2161
  3584  055E  2D60               	goto	u2160
  3585  055F                     u2161:
  3586  055F  2D68               	goto	l2334
  3587  0560                     u2160:
  3588  0560                     l2332:
  3589  0560  3534               	lslf	hen7@m,w
  3590  0561  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3591  0562  0086               	movwf	6
  3592  0563  0187               	clrf	7
  3593  0564  3F40               	moviw [0]fsr1
  3594  0565  00D4               	movwf	_code10
  3595  0566  3F41               	moviw [1]fsr1
  3596  0567  00D5               	movwf	_code10+1
  3597  0568                     l2334:
  3598                           
  3599                           ;Q5.c: 299:                 }
  3600  0568  3001               	movlw	1
  3601  0569  07B4               	addwf	hen7@m,f
  3602  056A  3000               	movlw	0
  3603  056B  3DB5               	addwfc	hen7@m+1,f
  3604  056C                     l2336:
  3605  056C  3000               	movlw	0
  3606  056D  0235               	subwf	hen7@m+1,w
  3607  056E  3010               	movlw	16
  3608  056F  1903               	skipnz
  3609  0570  0234               	subwf	hen7@m,w
  3610  0571  1C03               	skipc
  3611  0572  2D74               	goto	u2171
  3612  0573  2D75               	goto	u2170
  3613  0574                     u2171:
  3614  0574  2D56               	goto	l2330
  3615  0575                     u2170:
  3616  0575                     l2338:
  3617                           
  3618                           ;Q5.c: 300:                 for(n=0;n<=15;++n){
  3619  0575  01B6               	clrf	hen7@n
  3620  0576  01B7               	clrf	hen7@n+1
  3621  0577                     l2344:
  3622                           
  3623                           ;Q5.c: 301:                     if(value1==n)code1=samp[n];
  3624  0577  0837               	movf	hen7@n+1,w
  3625  0578  062D               	xorwf	hen7@value1+1,w
  3626  0579  1D03               	skipz
  3627  057A  2D7D               	goto	u2185
  3628  057B  0836               	movf	hen7@n,w
  3629  057C  062C               	xorwf	hen7@value1,w
  3630  057D                     u2185:
  3631  057D  1D03               	skipz
  3632  057E  2D80               	goto	u2181
  3633  057F  2D81               	goto	u2180
  3634  0580                     u2181:
  3635  0580  2D89               	goto	l2348
  3636  0581                     u2180:
  3637  0581                     l2346:
  3638  0581  3536               	lslf	hen7@n,w
  3639  0582  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3640  0583  0086               	movwf	6
  3641  0584  0187               	clrf	7
  3642  0585  3F40               	moviw [0]fsr1
  3643  0586  00D2               	movwf	_code1
  3644  0587  3F41               	moviw [1]fsr1
  3645  0588  00D3               	movwf	_code1+1
  3646  0589                     l2348:
  3647                           
  3648                           ;Q5.c: 302:                 }
  3649  0589  3001               	movlw	1
  3650  058A  07B6               	addwf	hen7@n,f
  3651  058B  3000               	movlw	0
  3652  058C  3DB7               	addwfc	hen7@n+1,f
  3653  058D                     l2350:
  3654  058D  3000               	movlw	0
