

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3884  00B3                     l2203:
  3885  00B3  0824               	movf	dynam@j,w
  3886  00B4  0425               	iorwf	dynam@j+1,w
  3887  00B5  1D03               	btfss	3,2
  3888  00B6  28B8               	goto	u2051
  3889  00B7  28B9               	goto	u2050
  3890  00B8                     u2051:
  3891  00B8  28BA               	goto	l2207
  3892  00B9                     u2050:
  3893  00B9  28BF               	goto	l118
  3894  00BA                     l2207:
  3895  00BA  3001               	movlw	1
  3896  00BB  02A4               	subwf	dynam@j,f
  3897  00BC  3000               	movlw	0
  3898  00BD  3BA5               	subwfb	dynam@j+1,f
  3899  00BE  28B3               	goto	l2203
  3900  00BF                     l118:
  3901                           
  3902                           ;Q5.c: 222:     RC5=0;RC6=0;
  3903  00BF  128E               	bcf	14,5	;volatile
  3904  00C0  130E               	bcf	14,6	;volatile
  3905                           
  3906                           ;Q5.c: 223:     switch(smdata){
  3907  00C1  29C6               	goto	l2317
  3908  00C2                     l2211:
  3909                           
  3910                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3911  00C2  018D               	clrf	13	;volatile
  3912  00C3                     l2213:
  3913  00C3                     l2215:
  3914                           
  3915                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  3916  00C3  138E               	bcf	14,7	;volatile
  3917  00C4                     l2217:
  3918  00C4  178E               	bsf	14,7	;volatile
  3919  00C5                     l2219:
  3920  00C5  138E               	bcf	14,7	;volatile
  3921                           
  3922                           ;Q5.c: 227:                 break;
  3923  00C6  29D6               	goto	l135
  3924  00C7                     l2221:
  3925                           
  3926                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  3927  00C7  0364               	decf	_flg,w
  3928  00C8  0465               	iorwf	_flg+1,w
  3929  00C9  1D03               	btfss	3,2
  3930  00CA  28CC               	goto	u2061
  3931  00CB  28CD               	goto	u2060
  3932  00CC                     u2061:
  3933  00CC  28CF               	goto	l123
  3934  00CD                     u2060:
  3935  00CD                     l2223:
  3936  00CD  01E2               	clrf	_cw
  3937  00CE  01E3               	clrf	_cw+1
  3938  00CF                     l123:
  3939  00CF  01E4               	clrf	_flg
  3940  00D0  01E5               	clrf	_flg+1
  3941  00D1                     l2225:
  3942                           
  3943                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3944  00D1  0862               	movf	_cw,w
  3945  00D2  0463               	iorwf	_cw+1,w
  3946  00D3  1D03               	btfss	3,2
  3947  00D4  28D6               	goto	u2071
  3948  00D5  28D7               	goto	u2070
  3949  00D6                     u2071:
  3950  00D6  28ED               	goto	l2237
  3951  00D7                     u2070:
  3952  00D7                     l2227:
  3953  00D7  0826               	movf	dynam@ext,w
  3954  00D8  0427               	iorwf	dynam@ext+1,w
  3955  00D9  1D03               	btfss	3,2
  3956  00DA  28DC               	goto	u2081
  3957  00DB  28DD               	goto	u2080
  3958  00DC                     u2081:
  3959  00DC  28ED               	goto	l2237
  3960  00DD                     u2080:
  3961  00DD                     l2229:
  3962  00DD  3001               	movlw	1
  3963  00DE  00E2               	movwf	_cw
  3964  00DF  3000               	movlw	0
  3965  00E0  00E3               	movwf	_cw+1
  3966  00E1                     l2231:
  3967  00E1  01E0               	clrf	_ccw
  3968  00E2  01E1               	clrf	_ccw+1
  3969  00E3                     l2233:
  3970  00E3  3001               	movlw	1
  3971  00E4  00A6               	movwf	dynam@ext
  3972  00E5  3000               	movlw	0
  3973  00E6  00A7               	movwf	dynam@ext+1
  3974  00E7                     l2235:
  3975  00E7  3009               	movlw	9
  3976  00E8  00A0               	movwf	dynam@smd
  3977  00E9  3000               	movlw	0
  3978  00EA  00A1               	movwf	dynam@smd+1
  3979  00EB  0820               	movf	dynam@smd,w
  3980  00EC  008D               	movwf	13	;volatile
  3981  00ED                     l2237:
  3982                           
  3983                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3984  00ED  0362               	decf	_cw,w
  3985  00EE  0463               	iorwf	_cw+1,w
  3986  00EF  1D03               	btfss	3,2
  3987  00F0  28F2               	goto	u2091
  3988  00F1  28F3               	goto	u2090
  3989  00F2                     u2091:
  3990  00F2  290B               	goto	l2243
  3991  00F3                     u2090:
  3992  00F3                     l2239:
  3993  00F3  0826               	movf	dynam@ext,w
  3994  00F4  0427               	iorwf	dynam@ext+1,w
  3995  00F5  1D03               	btfss	3,2
  3996  00F6  28F8               	goto	u2101
  3997  00F7  28F9               	goto	u2100
  3998  00F8                     u2101:
  3999  00F8  290B               	goto	l2243
  4000  00F9                     u2100:
  4001  00F9                     l2241:
  4002  00F9  3002               	movlw	2
  4003  00FA  00E2               	movwf	_cw
  4004  00FB  3000               	movlw	0
  4005  00FC  00E3               	movwf	_cw+1
  4006  00FD  3003               	movlw	3
  4007  00FE  00E0               	movwf	_ccw
  4008  00FF  3000               	movlw	0
  4009  0100  00E1               	movwf	_ccw+1
  4010  0101  3001               	movlw	1
  4011  0102  00A6               	movwf	dynam@ext
  4012  0103  3000               	movlw	0
  4013  0104  00A7               	movwf	dynam@ext+1
  4014  0105  300C               	movlw	12
  4015  0106  00A0               	movwf	dynam@smd
  4016  0107  3000               	movlw	0
  4017  0108  00A1               	movwf	dynam@smd+1
  4018  0109  0820               	movf	dynam@smd,w
  4019  010A  008D               	movwf	13	;volatile
  4020  010B                     l2243:
  4021                           
  4022                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  4023  010B  3002               	movlw	2
  4024  010C  0662               	xorwf	_cw,w
  4025  010D  0463               	iorwf	_cw+1,w
  4026  010E  1D03               	btfss	3,2
  4027  010F  2911               	goto	u2111
  4028  0110  2912               	goto	u2110
  4029  0111                     u2111:
  4030  0111  292A               	goto	l2249
  4031  0112                     u2110:
  4032  0112                     l2245:
  4033  0112  0826               	movf	dynam@ext,w
  4034  0113  0427               	iorwf	dynam@ext+1,w
  4035  0114  1D03               	btfss	3,2
  4036  0115  2917               	goto	u2121
  4037  0116  2918               	goto	u2120
  4038  0117                     u2121:
  4039  0117  292A               	goto	l2249
  4040  0118                     u2120:
  4041  0118                     l2247:
  4042  0118  3003               	movlw	3
  4043  0119  00E2               	movwf	_cw
  4044  011A  3000               	movlw	0
  4045  011B  00E3               	movwf	_cw+1
  4046  011C  3002               	movlw	2
  4047  011D  00E0               	movwf	_ccw
  4048  011E  3000               	movlw	0
  4049  011F  00E1               	movwf	_ccw+1
  4050  0120  3001               	movlw	1
  4051  0121  00A6               	movwf	dynam@ext
  4052  0122  3000               	movlw	0
  4053  0123  00A7               	movwf	dynam@ext+1
  4054  0124  3006               	movlw	6
  4055  0125  00A0               	movwf	dynam@smd
  4056  0126  3000               	movlw	0
  4057  0127  00A1               	movwf	dynam@smd+1
  4058  0128  0820               	movf	dynam@smd,w
  4059  0129  008D               	movwf	13	;volatile
  4060  012A                     l2249:
  4061                           
  4062                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  4063  012A  3003               	movlw	3
  4064  012B  0662               	xorwf	_cw,w
  4065  012C  0463               	iorwf	_cw+1,w
  4066  012D  1D03               	btfss	3,2
  4067  012E  2930               	goto	u2131
  4068  012F  2931               	goto	u2130
  4069  0130                     u2131:
  4070  0130  28C3               	goto	l2215
  4071  0131                     u2130:
  4072  0131                     l2251:
  4073  0131  0826               	movf	dynam@ext,w
  4074  0132  0427               	iorwf	dynam@ext+1,w
  4075  0133  1D03               	btfss	3,2
  4076  0134  2936               	goto	u2141
  4077  0135  2937               	goto	u2140
  4078  0136                     u2141:
  4079  0136  28C3               	goto	l2215
  4080  0137                     u2140:
  4081  0137                     l2253:
  4082  0137  01E2               	clrf	_cw
  4083  0138  01E3               	clrf	_cw+1
  4084  0139                     l2255:
  4085  0139  3001               	movlw	1
  4086  013A  00E0               	movwf	_ccw
  4087  013B  3000               	movlw	0
  4088  013C  00E1               	movwf	_ccw+1
  4089  013D                     l2257:
  4090  013D                     l2259:
  4091  013D  3003               	movlw	3
  4092  013E  00A0               	movwf	dynam@smd
  4093  013F  3000               	movlw	0
  4094  0140  00A1               	movwf	dynam@smd+1
  4095  0141  0820               	movf	dynam@smd,w
  4096  0142  008D               	movwf	13	;volatile
  4097  0143  28C3               	goto	l2215
  4098  0144                     l2267:
  4099                           
  4100                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  4101  0144  0364               	decf	_flg,w
  4102  0145  0465               	iorwf	_flg+1,w
  4103  0146  1D03               	btfss	3,2
  4104  0147  2949               	goto	u2151
  4105  0148  294A               	goto	u2150
  4106  0149                     u2151:
  4107  0149  294C               	goto	l129
  4108  014A                     u2150:
  4109  014A                     l2269:
  4110  014A  01E0               	clrf	_ccw
  4111  014B  01E1               	clrf	_ccw+1
  4112  014C                     l129:
  4113  014C  01E4               	clrf	_flg
  4114  014D  01E5               	clrf	_flg+1
  4115  014E                     l2271:
  4116                           
  4117                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  4118  014E  0860               	movf	_ccw,w
  4119  014F  0461               	iorwf	_ccw+1,w
  4120  0150  1D03               	btfss	3,2
  4121  0151  2953               	goto	u2161
  4122  0152  2954               	goto	u2160
  4123  0153                     u2161:
  4124  0153  296A               	goto	l2283
  4125  0154                     u2160:
  4126  0154                     l2273:
  4127  0154  0826               	movf	dynam@ext,w
  4128  0155  0427               	iorwf	dynam@ext+1,w
  4129  0156  1D03               	btfss	3,2
  4130  0157  2959               	goto	u2171
  4131  0158  295A               	goto	u2170
  4132  0159                     u2171:
  4133  0159  296A               	goto	l2283
  4134  015A                     u2170:
  4135  015A                     l2275:
  4136  015A  3001               	movlw	1
  4137  015B  00E0               	movwf	_ccw
  4138  015C  3000               	movlw	0
  4139  015D  00E1               	movwf	_ccw+1
  4140  015E                     l2277:
  4141  015E  01E2               	clrf	_cw
  4142  015F  01E3               	clrf	_cw+1
  4143  0160                     l2279:
  4144  0160  3001               	movlw	1
  4145  0161  00A6               	movwf	dynam@ext
  4146  0162  3000               	movlw	0
  4147  0163  00A7               	movwf	dynam@ext+1
  4148  0164                     l2281:
  4149  0164  3003               	movlw	3
  4150  0165  00A0               	movwf	dynam@smd
  4151  0166  3000               	movlw	0
  4152  0167  00A1               	movwf	dynam@smd+1
  4153  0168  0820               	movf	dynam@smd,w
  4154  0169  008D               	movwf	13	;volatile
  4155  016A                     l2283:
  4156                           
  4157                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  4158  016A  0360               	decf	_ccw,w
  4159  016B  0461               	iorwf	_ccw+1,w
  4160  016C  1D03               	btfss	3,2
  4161  016D  296F               	goto	u2181
  4162  016E  2970               	goto	u2180
  4163  016F                     u2181:
  4164  016F  2988               	goto	l2289
  4165  0170                     u2180:
  4166  0170                     l2285:
  4167  0170  0826               	movf	dynam@ext,w
  4168  0171  0427               	iorwf	dynam@ext+1,w
  4169  0172  1D03               	btfss	3,2
  4170  0173  2975               	goto	u2191
  4171  0174  2976               	goto	u2190
  4172  0175                     u2191:
  4173  0175  2988               	goto	l2289
  4174  0176                     u2190:
  4175  0176                     l2287:
  4176  0176  3002               	movlw	2
  4177  0177  00E0               	movwf	_ccw
  4178  0178  3000               	movlw	0
  4179  0179  00E1               	movwf	_ccw+1
  4180  017A  3003               	movlw	3
  4181  017B  00E2               	movwf	_cw
  4182  017C  3000               	movlw	0
  4183  017D  00E3               	movwf	_cw+1
  4184  017E  3001               	movlw	1
  4185  017F  00A6               	movwf	dynam@ext
  4186  0180  3000               	movlw	0
  4187  0181  00A7               	movwf	dynam@ext+1
