

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _hen7
  3862  02D8                     _hen7:
  3863  02D8                     l2421:	
  3864                           ;incstack = 0
  3865                           ; Regs used in _hen7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3866                           
  3867                           
  3868                           ;Q5.c: 252: void hen7(int value,unsigned short ns1);Q5.c: 253: {;Q5.c: 254:     int valu
      +                          e100,value10,value1;;Q5.c: 255:     unsigned int l,m,n;;Q5.c: 256:     fugou=0;
  3869  02D8  0020               	movlb	0	; select bank0
  3870  02D9  01D0               	clrf	_fugou
  3871  02DA  01D1               	clrf	_fugou+1
  3872  02DB                     l2423:
  3873                           
  3874                           ;Q5.c: 257:     if(value<0)fugou=1;
  3875  02DB  1FA5               	btfss	hen7@value+1,7
  3876  02DC  2ADE               	goto	u2371
  3877  02DD  2ADF               	goto	u2370
  3878  02DE                     u2371:
  3879  02DE  2AE3               	goto	l2427
  3880  02DF                     u2370:
  3881  02DF                     l2425:
  3882  02DF  3001               	movlw	1
  3883  02E0  00D0               	movwf	_fugou
  3884  02E1  3000               	movlw	0
  3885  02E2  00D1               	movwf	_fugou+1
  3886  02E3                     l2427:
  3887                           
  3888                           ;Q5.c: 258:     if(fugou==1){
  3889  02E3  0350               	decf	_fugou,w
  3890  02E4  0451               	iorwf	_fugou+1,w
  3891  02E5  1D03               	btfss	3,2
  3892  02E6  2AE8               	goto	u2381
  3893  02E7  2AE9               	goto	u2380
  3894  02E8                     u2381:
  3895  02E8  2C91               	goto	l2561
  3896  02E9                     u2380:
  3897  02E9                     l2429:
  3898                           
  3899                           ;Q5.c: 259:         value=(~(value-1));
  3900  02E9  0824               	movf	hen7@value,w
  3901  02EA  3EFF               	addlw	255
  3902  02EB  00A8               	movwf	??_hen7
  3903  02EC  30FF               	movlw	255
  3904  02ED  3D25               	addwfc	hen7@value+1,w
  3905  02EE  00A9               	movwf	??_hen7+1
  3906  02EF  0928               	comf	??_hen7,w
  3907  02F0  00A4               	movwf	hen7@value
  3908  02F1  0929               	comf	??_hen7+1,w
  3909  02F2  00A5               	movwf	hen7@value+1
  3910  02F3  2C91               	goto	l2561
  3911  02F4                     l2431:
  3912                           
  3913                           ;Q5.c: 263:                 value100=value/100;
  3914  02F4  3064               	movlw	100
  3915  02F5  00F6               	movwf	___awdiv@divisor
  3916  02F6  3000               	movlw	0
  3917  02F7  00F7               	movwf	___awdiv@divisor+1
  3918  02F8  0825               	movf	hen7@value+1,w
  3919  02F9  00F9               	movwf	___awdiv@dividend+1
  3920  02FA  0824               	movf	hen7@value,w
  3921  02FB  00F8               	movwf	___awdiv@dividend
  3922  02FC  3181  210E  3182   	fcall	___awdiv
  3923  02FF  0877               	movf	?___awdiv+1,w
  3924  0300  0020               	movlb	0	; select bank0
  3925  0301  00B1               	movwf	hen7@value100+1
  3926  0302  0876               	movf	?___awdiv,w
  3927  0303  00B0               	movwf	hen7@value100
  3928                           
  3929                           ;Q5.c: 264:                 value10 =(value-(value100*100))/10;
  3930  0304  300A               	movlw	10
  3931  0305  00F6               	movwf	___awdiv@divisor
  3932  0306  3000               	movlw	0
  3933  0307  00F7               	movwf	___awdiv@divisor+1
  3934  0308  0831               	movf	hen7@value100+1,w
  3935  0309  00F1               	movwf	___wmul@multiplier+1
  3936  030A  0830               	movf	hen7@value100,w
  3937  030B  00F0               	movwf	___wmul@multiplier
  3938  030C  309C               	movlw	156
  3939  030D  00F2               	movwf	___wmul@multiplicand
  3940  030E  30FF               	movlw	255
  3941  030F  00F3               	movwf	___wmul@multiplicand+1
  3942  0310  318E  269E  3182   	fcall	___wmul
  3943  0313  0020               	movlb	0	; select bank0
  3944  0314  0824               	movf	hen7@value,w
  3945  0315  0770               	addwf	?___wmul,w
  3946  0316  00F8               	movwf	___awdiv@dividend
  3947  0317  0825               	movf	hen7@value+1,w
  3948  0318  3D71               	addwfc	?___wmul+1,w
  3949  0319  00F9               	movwf	___awdiv@dividend+1
  3950  031A  3181  210E  3182   	fcall	___awdiv
  3951  031D  0877               	movf	?___awdiv+1,w
  3952  031E  0020               	movlb	0	; select bank0
  3953  031F  00AF               	movwf	hen7@value10+1
  3954  0320  0876               	movf	?___awdiv,w
  3955  0321  00AE               	movwf	hen7@value10
  3956                           
  3957                           ;Q5.c: 265:                 value1 =value%10;
  3958  0322  300A               	movlw	10
  3959  0323  00F0               	movwf	___awmod@divisor
  3960  0324  3000               	movlw	0
  3961  0325  00F1               	movwf	___awmod@divisor+1
  3962  0326  0825               	movf	hen7@value+1,w
  3963  0327  00F3               	movwf	___awmod@dividend+1
  3964  0328  0824               	movf	hen7@value,w
  3965  0329  00F2               	movwf	___awmod@dividend
  3966  032A  3180  20BB  3182   	fcall	___awmod
  3967  032D  0871               	movf	?___awmod+1,w
  3968  032E  0020               	movlb	0	; select bank0
  3969  032F  00AD               	movwf	hen7@value1+1
  3970  0330  0870               	movf	?___awmod,w
  3971  0331  00AC               	movwf	hen7@value1
  3972  0332                     l2433:
  3973                           
  3974                           ;Q5.c: 266:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  3975  0332  303F               	movlw	63
  3976  0333  00D8               	movwf	_code1000
  3977  0334  3000               	movlw	0
  3978  0335  00D9               	movwf	_code1000+1
  3979  0336                     l2435:
  3980                           
  3981                           ;Q5.c: 267:                 for(l=0;l<=2;++l){
  3982  0336  01B2               	clrf	hen7@l
  3983  0337  01B3               	clrf	hen7@l+1
  3984  0338                     l2441:
  3985                           
  3986                           ;Q5.c: 268:                     if(value100==l)code100=samp[l];
  3987  0338  0833               	movf	hen7@l+1,w
  3988  0339  0631               	xorwf	hen7@value100+1,w
  3989  033A  1D03               	skipz
  3990  033B  2B3E               	goto	u2395
  3991  033C  0832               	movf	hen7@l,w
  3992  033D  0630               	xorwf	hen7@value100,w
  3993  033E                     u2395:
  3994  033E  1D03               	skipz
  3995  033F  2B41               	goto	u2391
  3996  0340  2B42               	goto	u2390
  3997  0341                     u2391:
  3998  0341  2B4A               	goto	l2445
  3999  0342                     u2390:
  4000  0342                     l2443:
  4001  0342  3532               	lslf	hen7@l,w
  4002  0343  3EA0               	addlw	(low (_samp| 0))& (0+255)
  4003  0344  0086               	movwf	6
  4004  0345  0187               	clrf	7
  4005  0346  3F40               	moviw [0]fsr1
  4006  0347  00D6               	movwf	_code100
  4007  0348  3F41               	moviw [1]fsr1
  4008  0349  00D7               	movwf	_code100+1
  4009  034A                     l2445:
  4010                           
  4011                           ;Q5.c: 269:                 }
  4012  034A  3001               	movlw	1
  4013  034B  07B2               	addwf	hen7@l,f
  4014  034C  3000               	movlw	0
  4015  034D  3DB3               	addwfc	hen7@l+1,f
  4016  034E                     l2447:
  4017  034E  3000               	movlw	0
  4018  034F  0233               	subwf	hen7@l+1,w
  4019  0350  3003               	movlw	3
  4020  0351  1903               	skipnz
  4021  0352  0232               	subwf	hen7@l,w
  4022  0353  1C03               	skipc
  4023  0354  2B56               	goto	u2401
  4024  0355  2B57               	goto	u2400
  4025  0356                     u2401:
  4026  0356  2B38               	goto	l2441
  4027  0357                     u2400:
  4028  0357                     l2449:
  4029                           
  4030                           ;Q5.c: 270:                 for(m=0;m<=9;++m){
  4031  0357  01B4               	clrf	hen7@m
  4032  0358  01B5               	clrf	hen7@m+1
  4033  0359                     l2455:
  4034                           
  4035                           ;Q5.c: 271:                     if(value10==m)code10=samp[m];
  4036  0359  0835               	movf	hen7@m+1,w
  4037  035A  062F               	xorwf	hen7@value10+1,w
  4038  035B  1D03               	skipz
  4039  035C  2B5F               	goto	u2415
  4040  035D  0834               	movf	hen7@m,w
  4041  035E  062E               	xorwf	hen7@value10,w
  4042  035F                     u2415:
  4043  035F  1D03               	skipz
  4044  0360  2B62               	goto	u2411
  4045  0361  2B63               	goto	u2410
  4046  0362                     u2411:
  4047  0362  2B6B               	goto	l2459
  4048  0363                     u2410:
  4049  0363                     l2457:
  4050  0363  3534               	lslf	hen7@m,w
  4051  0364  3EA0               	addlw	(low (_samp| 0))& (0+255)
  4052  0365  0086               	movwf	6
  4053  0366  0187               	clrf	7
  4054  0367  3F40               	moviw [0]fsr1
  4055  0368  00D4               	movwf	_code10
  4056  0369  3F41               	moviw [1]fsr1
  4057  036A  00D5               	movwf	_code10+1
  4058  036B                     l2459:
  4059                           
  4060                           ;Q5.c: 272:                 }
  4061  036B  3001               	movlw	1
  4062  036C  07B4               	addwf	hen7@m,f
  4063  036D  3000               	movlw	0
  4064  036E  3DB5               	addwfc	hen7@m+1,f
  4065  036F                     l2461:
  4066  036F  3000               	movlw	0
  4067  0370  0235               	subwf	hen7@m+1,w
  4068  0371  300A               	movlw	10
  4069  0372  1903               	skipnz
  4070  0373  0234               	subwf	hen7@m,w
  4071  0374  1C03               	skipc
  4072  0375  2B77               	goto	u2421
  4073  0376  2B78               	goto	u2420
  4074  0377                     u2421:
  4075  0377  2B59               	goto	l2455
  4076  0378                     u2420:
  4077  0378                     l2463:
  4078                           
  4079                           ;Q5.c: 273:                 for(n=0;n<=9;++n){
  4080  0378  01B6               	clrf	hen7@n
  4081  0379  01B7               	clrf	hen7@n+1
  4082  037A                     l2469:
  4083                           
  4084                           ;Q5.c: 274:                     if(value1==n)code1=samp[n];
  4085  037A  0837               	movf	hen7@n+1,w
  4086  037B  062D               	xorwf	hen7@value1+1,w
  4087  037C  1D03               	skipz
  4088  037D  2B80               	goto	u2435
  4089  037E  0836               	movf	hen7@n,w
  4090  037F  062C               	xorwf	hen7@value1,w
  4091  0380                     u2435:
  4092  0380  1D03               	skipz
  4093  0381  2B83               	goto	u2431
  4094  0382  2B84               	goto	u2430
  4095  0383                     u2431:
  4096  0383  2B8C               	goto	l2473
  4097  0384                     u2430:
  4098  0384                     l2471:
  4099  0384  3536               	lslf	hen7@n,w
  4100  0385  3EA0               	addlw	(low (_samp| 0))& (0+255)
  4101  0386  0086               	movwf	6
  4102  0387  0187               	clrf	7
  4103  0388  3F40               	moviw [0]fsr1
  4104  0389  00D2               	movwf	_code1
  4105  038A  3F41               	moviw [1]fsr1
  4106  038B  00D3               	movwf	_code1+1
  4107  038C                     l2473:
  4108                           
  4109                           ;Q5.c: 275:                 }
  4110  038C  3001               	movlw	1
  4111  038D  07B6               	addwf	hen7@n,f
  4112  038E  3000               	movlw	0
  4113  038F  3DB7               	addwfc	hen7@n+1,f
  4114  0390                     l2475:
  4115  0390  3000               	movlw	0
  4116  0391  0237               	subwf	hen7@n+1,w
  4117  0392  300A               	movlw	10
  4118  0393  1903               	skipnz
  4119  0394  0236               	subwf	hen7@n,w
  4120  0395  1C03               	skipc
  4121  0396  2B98               	goto	u2441
  4122  0397  2B99               	goto	u2440
  4123  0398                     u2441:
  4124  0398  2B7A               	goto	l2469
  4125  0399                     u2440:
  4126  0399  2CA1               	goto	l170
  4127  039A                     l2477:
  4128                           
  4129                           ;Q5.c: 278:                 value100=value>>6;
  4130  039A  0825               	movf	hen7@value+1,w
  4131  039B  00A9               	movwf	??_hen7+1
  4132  039C  0824               	movf	hen7@value,w
  4133  039D  00A8               	movwf	??_hen7
  4134  039E  3006               	movlw	6
  4135  039F  00AA               	movwf	??_hen7+2
  4136  03A0                     u2455:
  4137  03A0  0D29               	rlf	??_hen7+1,w
  4138  03A1  0CA9               	rrf	??_hen7+1,f
  4139  03A2  0CA8               	rrf	??_hen7,f
  4140  03A3  0BAA               	decfsz	??_hen7+2,f
  4141  03A4  2BA0               	goto	u2455
  4142  03A5  0828               	movf	??_hen7,w
  4143  03A6  00B0               	movwf	hen7@value100
  4144  03A7  0829               	movf	??_hen7+1,w
  4145  03A8  00B1               	movwf	hen7@value100+1
  4146                           
