

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  a               2    6[COMMON] unsigned short 
  3119 ;;  c               2    4[COMMON] unsigned short 
  3120 ;;  b               2    2[COMMON] unsigned short 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;Total ram usage:        8 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_tact
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _tactsw
  3145  0119                     _tactsw:
  3146  0119                     l1807:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  3149                           
  3150                           
  3151                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  3152  0119  01F4               	clrf	tactsw@c
  3153  011A  01F5               	clrf	tactsw@c+1
  3154  011B  01F2               	clrf	tactsw@b
  3155  011C  01F3               	clrf	tactsw@b+1
  3156  011D                     l1809:
  3157                           
  3158                           ;Q4.c: 336:             a=RA2;
  3159  011D  1003               	clrc
  3160  011E  0020               	movlb	0	; select bank0
  3161  011F  190C               	btfsc	12,2	;volatile
  3162  0120  1403               	setc
  3163  0121  3000               	movlw	0
  3164  0122  3D09               	addwfc	9,w
  3165  0123  00F0               	movwf	??_tactsw
  3166  0124  01F1               	clrf	??_tactsw+1
  3167  0125  0870               	movf	??_tactsw,w
  3168  0126  00F6               	movwf	tactsw@a
  3169  0127  0871               	movf	??_tactsw+1,w
  3170  0128  00F7               	movwf	tactsw@a+1
  3171  0129                     l1811:
  3172                           
  3173                           ;Q4.c: 337:             if(b==a)++c;
  3174  0129  0877               	movf	tactsw@a+1,w
  3175  012A  0673               	xorwf	tactsw@b+1,w
  3176  012B  1D03               	skipz
  3177  012C  292F               	goto	u1285
  3178  012D  0876               	movf	tactsw@a,w
  3179  012E  0672               	xorwf	tactsw@b,w
  3180  012F                     u1285:
  3181  012F  1D03               	skipz
  3182  0130  2932               	goto	u1281
  3183  0131  2933               	goto	u1280
  3184  0132                     u1281:
  3185  0132  2938               	goto	l1815
  3186  0133                     u1280:
  3187  0133                     l1813:
  3188  0133  3001               	movlw	1
  3189  0134  07F4               	addwf	tactsw@c,f
  3190  0135  3000               	movlw	0
  3191  0136  3DF5               	addwfc	tactsw@c+1,f
  3192  0137  293A               	goto	l1817
  3193  0138                     l1815:
  3194  0138  01F4               	clrf	tactsw@c
  3195  0139  01F5               	clrf	tactsw@c+1
  3196  013A                     l1817:
  3197                           
  3198                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  3199  013A  3000               	movlw	0
  3200  013B  0275               	subwf	tactsw@c+1,w
  3201  013C  300B               	movlw	11
  3202  013D  1903               	skipnz
  3203  013E  0274               	subwf	tactsw@c,w
  3204  013F  1C03               	skipc
  3205  0140  2942               	goto	u1291
  3206  0141  2943               	goto	u1290
  3207  0142                     u1291:
  3208  0142  2950               	goto	l1823
  3209  0143                     u1290:
  3210  0143                     l1819:
  3211  0143  0877               	movf	tactsw@a+1,w
  3212  0144  00F1               	movwf	??_tactsw+1
  3213  0145  0876               	movf	tactsw@a,w
  3214  0146  00F0               	movwf	??_tactsw
  3215  0147  09F0               	comf	??_tactsw,f
  3216  0148  09F1               	comf	??_tactsw+1,f
  3217  0149  3001               	movlw	1
  3218  014A  0570               	andwf	??_tactsw,w
  3219  014B  00E2               	movwf	_flag_sw3
  3220  014C  3000               	movlw	0
  3221  014D  0571               	andwf	??_tactsw+1,w
  3222  014E  00E3               	movwf	_flag_sw3+1
  3223  014F  2955               	goto	l193
  3224  0150                     l1823:
  3225                           
  3226                           ;Q4.c: 340:             b=a;
  3227  0150  0877               	movf	tactsw@a+1,w
  3228  0151  00F3               	movwf	tactsw@b+1
  3229  0152  0876               	movf	tactsw@a,w
  3230  0153  00F2               	movwf	tactsw@b
  3231  0154  291D               	goto	l1809
  3232  0155                     l193:
  3233  0155  0008               	return
  3234  0156                     __end_of_tactsw:
  3235                           
  3236                           	psect	text10
  3237  032B                     __ptext10:	
  3238 ;; *************** function _dynam *****************
  3239 ;; Defined at:
  3240 ;;		line 206 in file "Q4.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  dig1data        2    0[COMMON] unsigned short 
  3243 ;;  dig2data        2    2[COMMON] unsigned short 
  3244 ;;  smdata          2    4[COMMON] unsigned short 
  3245 ;;  tr              2    6[COMMON] unsigned int 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  ext             2    6[BANK0 ] unsigned short 
  3248 ;;  j               2    4[BANK0 ] unsigned int 
  3249 ;;  tm              2    2[BANK0 ] unsigned int 
  3250 ;;  smd             2    0[BANK0 ] unsigned short 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3260 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;Total ram usage:       16 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_waitSEG
  3270 ;;		_motor
  3271 ;;		_main
  3272 ;;		_clear
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _dynam
  3278  032B                     _dynam:
  3279  032B                     l1825:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3282                           
  3283  032B  0020               	movlb	0	; select bank0
  3284  032C  01A2               	clrf	dynam@tm
  3285  032D  01A3               	clrf	dynam@tm+1
  3286                           
  3287                           ;Q4.c: 209:     unsigned short ext=0,smd=0;
  3288  032E  01A6               	clrf	dynam@ext
  3289  032F  01A7               	clrf	dynam@ext+1
  3290  0330  01A0               	clrf	dynam@smd
  3291  0331  01A1               	clrf	dynam@smd+1
  3292  0332                     l1827:
  3293                           
  3294                           ;Q4.c: 210:     RC7=0;
  3295  0332  138E               	bcf	14,7	;volatile
  3296  0333                     l1829:
  3297                           
  3298                           ;Q4.c: 211:     PORTB=dig1data;
  3299  0333  0870               	movf	dynam@dig1data,w
  3300  0334  008D               	movwf	13	;volatile
  3301  0335                     l1831:
  3302                           
  3303                           ;Q4.c: 212:     RC5=0;RC6=1;
  3304  0335  128E               	bcf	14,5	;volatile
  3305  0336                     l1833:
  3306  0336  170E               	bsf	14,6	;volatile
  3307  0337                     l1835:
  3308                           
  3309                           ;Q4.c: 213:     if(tr==5){tm=4000;}
  3310  0337  3005               	movlw	5
  3311  0338  0676               	xorwf	dynam@tr,w
  3312  0339  0477               	iorwf	dynam@tr+1,w
  3313  033A  1D03               	btfss	3,2
  3314  033B  2B3D               	goto	u1301
  3315  033C  2B3E               	goto	u1300
  3316  033D                     u1301:
  3317  033D  2B43               	goto	l1839
  3318  033E                     u1300:
  3319  033E                     l1837:
  3320  033E  30A0               	movlw	160
  3321  033F  00A2               	movwf	dynam@tm
  3322  0340  300F               	movlw	15
  3323  0341  00A3               	movwf	dynam@tm+1
  3324  0342  2B47               	goto	l112
  3325  0343                     l1839:
  3326  0343  30D0               	movlw	208
  3327  0344  00A2               	movwf	dynam@tm
  3328  0345  3007               	movlw	7
  3329  0346  00A3               	movwf	dynam@tm+1
  3330  0347                     l112:
  3331                           
  3332                           ;Q4.c: 215:     for(j=tm;j>0;--j);
  3333  0347  0823               	movf	dynam@tm+1,w
  3334  0348  00A5               	movwf	dynam@j+1
  3335  0349  0822               	movf	dynam@tm,w
  3336  034A  00A4               	movwf	dynam@j
  3337  034B                     l1841:
  3338  034B  0824               	movf	dynam@j,w
  3339  034C  0425               	iorwf	dynam@j+1,w
  3340  034D  1D03               	btfss	3,2
  3341  034E  2B50               	goto	u1311
  3342  034F  2B51               	goto	u1310
  3343  0350                     u1311:
  3344  0350  2B52               	goto	l1845
  3345  0351                     u1310:
  3346  0351  2B57               	goto	l114
  3347  0352                     l1845:
  3348  0352  3001               	movlw	1
  3349  0353  02A4               	subwf	dynam@j,f
  3350  0354  3000               	movlw	0
  3351  0355  3BA5               	subwfb	dynam@j+1,f
  3352  0356  2B4B               	goto	l1841
  3353  0357                     l114:
  3354                           
  3355                           ;Q4.c: 216:     RC5=0;RC6=0;
  3356  0357  128E               	bcf	14,5	;volatile
  3357  0358  130E               	bcf	14,6	;volatile
  3358  0359                     l1849:
  3359                           
  3360                           ;Q4.c: 217:     PORTB=dig2data;
  3361  0359  0872               	movf	dynam@dig2data,w
  3362  035A  008D               	movwf	13	;volatile
  3363  035B                     l1851:
  3364                           
  3365                           ;Q4.c: 218:     RC6=0;RC5=1;
  3366  035B  130E               	bcf	14,6	;volatile
  3367  035C                     l1853:
  3368  035C  168E               	bsf	14,5	;volatile
  3369  035D                     l1855:
  3370                           
  3371                           ;Q4.c: 219:     if(tr==5){tm=4000;}
  3372  035D  3005               	movlw	5
  3373  035E  0676               	xorwf	dynam@tr,w
  3374  035F  0477               	iorwf	dynam@tr+1,w
  3375  0360  1D03               	btfss	3,2
  3376  0361  2B63               	goto	u1321
  3377  0362  2B64               	goto	u1320
  3378  0363                     u1321:
  3379  0363  2B69               	goto	l1859
  3380  0364                     u1320:
  3381  0364                     l1857:
  3382  0364  30A0               	movlw	160
  3383  0365  00A2               	movwf	dynam@tm
  3384  0366  300F               	movlw	15
  3385  0367  00A3               	movwf	dynam@tm+1
  3386  0368  2B6D               	goto	l116
