

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3041  06E4  180C               	btfsc	12,0	;volatile
  3042  06E5  1403               	setc
  3043  06E6  3000               	movlw	0
  3044  06E7  3D09               	addwfc	9,w
  3045  06E8  00FA               	movwf	??_buzzStop
  3046  06E9  01FB               	clrf	??_buzzStop+1
  3047  06EA  0845               	movf	buzzStop@cpSW1+1,w
  3048  06EB  067B               	xorwf	??_buzzStop+1,w
  3049  06EC  1D03               	skipz
  3050  06ED  2EF0               	goto	u2485
  3051  06EE  0844               	movf	buzzStop@cpSW1,w
  3052  06EF  067A               	xorwf	??_buzzStop,w
  3053  06F0                     u2485:
  3054  06F0  1903               	skipnz
  3055  06F1  2EF3               	goto	u2481
  3056  06F2  2EF4               	goto	u2480
  3057  06F3                     u2481:
  3058  06F3  2EF9               	goto	l2628
  3059  06F4                     u2480:
  3060  06F4                     l2620:
  3061                           
  3062                           ;Q1.c: 690:                     if((0b100 & rokku) == 0b100){
  3063  06F4  1D42               	btfss	buzzStop@rokku,2
  3064  06F5  2EF7               	goto	u2491
  3065  06F6  2EF8               	goto	u2490
  3066  06F7                     u2491:
  3067  06F7  2EF9               	goto	l2628
  3068  06F8                     u2490:
  3069  06F8  2E05               	goto	l2516
  3070  06F9                     l2628:
  3071                           
  3072                           ;Q1.c: 697:                 if(cpSW2 != RA1){
  3073  06F9  1003               	clrc
  3074  06FA  188C               	btfsc	12,1	;volatile
  3075  06FB  1403               	setc
  3076  06FC  3000               	movlw	0
  3077  06FD  3D09               	addwfc	9,w
  3078  06FE  00FA               	movwf	??_buzzStop
  3079  06FF  01FB               	clrf	??_buzzStop+1
  3080  0700  0847               	movf	buzzStop@cpSW2+1,w
  3081  0701  067B               	xorwf	??_buzzStop+1,w
  3082  0702  1D03               	skipz
  3083  0703  2F06               	goto	u2505
  3084  0704  0846               	movf	buzzStop@cpSW2,w
  3085  0705  067A               	xorwf	??_buzzStop,w
  3086  0706                     u2505:
  3087  0706  1903               	skipnz
  3088  0707  2F09               	goto	u2501
  3089  0708  2F0A               	goto	u2500
  3090  0709                     u2501:
  3091  0709  2F0F               	goto	l2638
  3092  070A                     u2500:
  3093  070A                     l2630:
  3094                           
  3095                           ;Q1.c: 698:                     if((0b010 & rokku) == 0b010){
  3096  070A  1CC2               	btfss	buzzStop@rokku,1
  3097  070B  2F0D               	goto	u2511
  3098  070C  2F0E               	goto	u2510
  3099  070D                     u2511:
  3100  070D  2F0F               	goto	l2638
  3101  070E                     u2510:
  3102  070E  2E05               	goto	l2516
  3103  070F                     l2638:
  3104                           
  3105                           ;Q1.c: 705:                 if(((flag_sw3==1)&&(flag_R==1))){
  3106  070F  0338               	decf	_flag_sw3,w
  3107  0710  0439               	iorwf	_flag_sw3+1,w
  3108  0711  1D03               	btfss	3,2
  3109  0712  2F14               	goto	u2521
  3110  0713  2F15               	goto	u2520
  3111  0714                     u2521:
  3112  0714  2F20               	goto	l2650
  3113  0715                     u2520:
  3114  0715                     l2640:
  3115  0715  0336               	decf	_flag_R,w
  3116  0716  0437               	iorwf	_flag_R+1,w
  3117  0717  1D03               	btfss	3,2
  3118  0718  2F1A               	goto	u2531
  3119  0719  2F1B               	goto	u2530
  3120  071A                     u2531:
  3121  071A  2F20               	goto	l2650
  3122  071B                     u2530:
  3123  071B                     l2642:
  3124                           
  3125                           ;Q1.c: 706:                     if((0b001 & rokku) == 0b001){
  3126  071B  1C42               	btfss	buzzStop@rokku,0
  3127  071C  2F1E               	goto	u2541
  3128  071D  2F1F               	goto	u2540
  3129  071E                     u2541:
  3130  071E  2F20               	goto	l2650
  3131  071F                     u2540:
  3132  071F  2E05               	goto	l2516
  3133  0720                     l2650:
  3134                           
  3135                           ;Q1.c: 713:                 if(RA2 != cpSW3){
  3136  0720  1003               	clrc
  3137  0721  190C               	btfsc	12,2	;volatile
  3138  0722  1403               	setc
  3139  0723  3000               	movlw	0
  3140  0724  3D09               	addwfc	9,w
  3141  0725  00FA               	movwf	??_buzzStop
  3142  0726  01FB               	clrf	??_buzzStop+1
  3143  0727  0849               	movf	buzzStop@cpSW3+1,w
  3144  0728  067B               	xorwf	??_buzzStop+1,w
  3145  0729  1D03               	skipz
  3146  072A  2F2D               	goto	u2555
  3147  072B  0848               	movf	buzzStop@cpSW3,w
  3148  072C  067A               	xorwf	??_buzzStop,w
  3149  072D                     u2555:
  3150  072D  1903               	skipnz
  3151  072E  2F30               	goto	u2551
  3152  072F  2F31               	goto	u2550
  3153  0730                     u2551:
  3154  0730  2F36               	goto	l2658
  3155  0731                     u2550:
  3156  0731                     l2652:
  3157                           
  3158                           ;Q1.c: 714:                     if((0b001 & rokku) == 0b001){
  3159  0731  1C42               	btfss	buzzStop@rokku,0
  3160  0732  2F34               	goto	u2561
  3161  0733  2F35               	goto	u2560
  3162  0734                     u2561:
  3163  0734  2F36               	goto	l2658
  3164  0735                     u2560:
  3165  0735  2E0C               	goto	l2518
  3166  0736                     l2658:
  3167                           
  3168                           ;Q1.c: 720:             }
  3169  0736  3001               	movlw	1
  3170  0737  07CC               	addwf	buzzStop@i,f
  3171  0738  3000               	movlw	0
  3172  0739  3DCD               	addwfc	buzzStop@i+1,f
  3173  073A  084D               	movf	buzzStop@i+1,w
  3174  073B  3A80               	xorlw	128
  3175  073C  00FA               	movwf	??_buzzStop
  3176  073D  309D               	movlw	157
  3177  073E  027A               	subwf	??_buzzStop,w
  3178  073F  1D03               	skipz
  3179  0740  2F43               	goto	u2575
  3180  0741  304D               	movlw	77
  3181  0742  024C               	subwf	buzzStop@i,w
  3182  0743                     u2575:
  3183  0743  1C03               	skipc
  3184  0744  2F46               	goto	u2571
  3185  0745  2F47               	goto	u2570
  3186  0746                     u2571:
  3187  0746  2ED9               	goto	l2614
  3188  0747                     u2570:
  3189  0747                     l2660:
  3190                           
  3191                           ;Q1.c: 721:             for(i=0;i<=7500;i++){
  3192  0747  0020               	movlb	0	; select bank0
  3193  0748  01CC               	clrf	buzzStop@i
  3194  0749  01CD               	clrf	buzzStop@i+1
  3195  074A                     l2666:
  3196                           
  3197                           ;Q1.c: 722:                 buzzof();
  3198  074A  3181  2122  3185   	fcall	_buzzof
  3199  074D                     l2668:
  3200                           
  3201                           ;Q1.c: 724:                 tact(0);
  3202  074D  3000               	movlw	0
  3203  074E  00F8               	movwf	tact@mode
  3204  074F  00F9               	movwf	tact@mode+1
  3205  0750  3182  2297  3185   	fcall	_tact
  3206  0753                     l2670:
  3207                           
  3208                           ;Q1.c: 726:                 if(cpSW1 != RA0){
  3209  0753  1003               	clrc
  3210  0754  0020               	movlb	0	; select bank0
  3211  0755  180C               	btfsc	12,0	;volatile
  3212  0756  1403               	setc
  3213  0757  3000               	movlw	0
  3214  0758  3D09               	addwfc	9,w
  3215  0759  00FA               	movwf	??_buzzStop
  3216  075A  01FB               	clrf	??_buzzStop+1
  3217  075B  0845               	movf	buzzStop@cpSW1+1,w
  3218  075C  067B               	xorwf	??_buzzStop+1,w
  3219  075D  1D03               	skipz
  3220  075E  2F61               	goto	u2585
  3221  075F  0844               	movf	buzzStop@cpSW1,w
  3222  0760  067A               	xorwf	??_buzzStop,w
  3223  0761                     u2585:
  3224  0761  1903               	skipnz
  3225  0762  2F64               	goto	u2581
  3226  0763  2F65               	goto	u2580
  3227  0764                     u2581:
  3228  0764  2F6A               	goto	l2680
  3229  0765                     u2580:
  3230  0765                     l2672:
  3231                           
  3232                           ;Q1.c: 727:                     if((0b100 & rokku) == 0b100){
  3233  0765  1D42               	btfss	buzzStop@rokku,2
  3234  0766  2F68               	goto	u2591
  3235  0767  2F69               	goto	u2590
  3236  0768                     u2591:
  3237  0768  2F6A               	goto	l2680
  3238  0769                     u2590:
  3239  0769  2E05               	goto	l2516
  3240  076A                     l2680:
  3241                           
  3242                           ;Q1.c: 734:                 if(cpSW2 != RA1){
  3243  076A  1003               	clrc
  3244  076B  188C               	btfsc	12,1	;volatile
  3245  076C  1403               	setc
  3246  076D  3000               	movlw	0
  3247  076E  3D09               	addwfc	9,w
  3248  076F  00FA               	movwf	??_buzzStop
  3249  0770  01FB               	clrf	??_buzzStop+1
  3250  0771  0847               	movf	buzzStop@cpSW2+1,w
  3251  0772  067B               	xorwf	??_buzzStop+1,w
  3252  0773  1D03               	skipz
  3253  0774  2F77               	goto	u2605
  3254  0775  0846               	movf	buzzStop@cpSW2,w
  3255  0776  067A               	xorwf	??_buzzStop,w
  3256  0777                     u2605:
  3257  0777  1903               	skipnz
  3258  0778  2F7A               	goto	u2601
  3259  0779  2F7B               	goto	u2600
  3260  077A                     u2601:
  3261  077A  2F80               	goto	l2690
  3262  077B                     u2600:
  3263  077B                     l2682:
  3264                           
  3265                           ;Q1.c: 735:                     if((0b010 & rokku) == 0b010){
  3266  077B  1CC2               	btfss	buzzStop@rokku,1
  3267  077C  2F7E               	goto	u2611
  3268  077D  2F7F               	goto	u2610
  3269  077E                     u2611:
  3270  077E  2F80               	goto	l2690
  3271  077F                     u2610:
  3272  077F  2E05               	goto	l2516
  3273  0780                     l2690:
  3274                           
  3275                           ;Q1.c: 742:                 if(((flag_sw3==1)&&(flag_R==1))){
  3276  0780  0338               	decf	_flag_sw3,w
  3277  0781  0439               	iorwf	_flag_sw3+1,w
  3278  0782  1D03               	btfss	3,2
  3279  0783  2F85               	goto	u2621
  3280  0784  2F86               	goto	u2620
  3281  0785                     u2621:
  3282  0785  2F91               	goto	l2702
  3283  0786                     u2620:
  3284  0786                     l2692:
  3285  0786  0336               	decf	_flag_R,w
  3286  0787  0437               	iorwf	_flag_R+1,w
  3287  0788  1D03               	btfss	3,2
  3288  0789  2F8B               	goto	u2631
  3289  078A  2F8C               	goto	u2630
  3290  078B                     u2631:
  3291  078B  2F91               	goto	l2702
  3292  078C                     u2630:
  3293  078C                     l2694:
  3294                           
  3295                           ;Q1.c: 743:                     if((0b001 & rokku) == 0b001){
  3296  078C  1C42               	btfss	buzzStop@rokku,0
  3297  078D  2F8F               	goto	u2641
  3298  078E  2F90               	goto	u2640
  3299  078F                     u2641:
  3300  078F  2F91               	goto	l2702
  3301  0790                     u2640:
  3302  0790  2E05               	goto	l2516
  3303  0791                     l2702:
  3304                           
  3305                           ;Q1.c: 750:                 if(RA2 != cpSW3){
  3306  0791  1003               	clrc
  3307  0792  190C               	btfsc	12,2	;volatile
  3308  0793  1403               	setc
  3309  0794  3000               	movlw	0
  3310  0795  3D09               	addwfc	9,w
  3311  0796  00FA               	movwf	??_buzzStop
  3312  0797  01FB               	clrf	??_buzzStop+1
  3313  0798  0849               	movf	buzzStop@cpSW3+1,w
  3314  0799  067B               	xorwf	??_buzzStop+1,w
  3315  079A  1D03               	skipz
  3316  079B  2F9E               	goto	u2655
  3317  079C  0848               	movf	buzzStop@cpSW3,w
  3318  079D  067A               	xorwf	??_buzzStop,w
  3319  079E                     u2655:
  3320  079E  1903               	skipnz
  3321  079F  2FA1               	goto	u2651
  3322  07A0  2FA2               	goto	u2650
  3323  07A1                     u2651:
  3324  07A1  2FA7               	goto	l2710
  3325  07A2                     u2650:
  3326  07A2                     l2704:
  3327                           
  3328                           ;Q1.c: 751:                     if((0b001 & rokku) == 0b001){
  3329  07A2  1C42               	btfss	buzzStop@rokku,0
  3330  07A3  2FA5               	goto	u2661
  3331  07A4  2FA6               	goto	u2660
