

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2636  04A1  3001               	movlw	1
  2637  04A2  02A4               	subwf	dynam@j,f
  2638  04A3  3000               	movlw	0
  2639  04A4  3BA5               	subwfb	dynam@j+1,f
  2640  04A5  2C9A               	goto	l2228
  2641  04A6                     l118:
  2642                           
  2643                           ;Q3.c: 222:     RC5=0;RC6=0;
  2644  04A6  128E               	bcf	14,5	;volatile
  2645  04A7  130E               	bcf	14,6	;volatile
  2646                           
  2647                           ;Q3.c: 223:     switch(smdata){
  2648  04A8  2DAD               	goto	l2342
  2649  04A9                     l2236:
  2650                           
  2651                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2652  04A9  018D               	clrf	13	;volatile
  2653  04AA                     l2238:
  2654  04AA                     l2240:
  2655                           
  2656                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2657  04AA  138E               	bcf	14,7	;volatile
  2658  04AB                     l2242:
  2659  04AB  178E               	bsf	14,7	;volatile
  2660  04AC                     l2244:
  2661  04AC  138E               	bcf	14,7	;volatile
  2662                           
  2663                           ;Q3.c: 227:                 break;
  2664  04AD  2DBD               	goto	l135
  2665  04AE                     l2246:
  2666                           
  2667                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2668  04AE  0360               	decf	_flg,w
  2669  04AF  0461               	iorwf	_flg+1,w
  2670  04B0  1D03               	btfss	3,2
  2671  04B1  2CB3               	goto	u1831
  2672  04B2  2CB4               	goto	u1830
  2673  04B3                     u1831:
  2674  04B3  2CB6               	goto	l123
  2675  04B4                     u1830:
  2676  04B4                     l2248:
  2677  04B4  01DE               	clrf	_cw
  2678  04B5  01DF               	clrf	_cw+1
  2679  04B6                     l123:
  2680  04B6  01E0               	clrf	_flg
  2681  04B7  01E1               	clrf	_flg+1
  2682  04B8                     l2250:
  2683                           
  2684                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2685  04B8  085E               	movf	_cw,w
  2686  04B9  045F               	iorwf	_cw+1,w
  2687  04BA  1D03               	btfss	3,2
  2688  04BB  2CBD               	goto	u1841
  2689  04BC  2CBE               	goto	u1840
  2690  04BD                     u1841:
  2691  04BD  2CD4               	goto	l2262
  2692  04BE                     u1840:
  2693  04BE                     l2252:
  2694  04BE  0826               	movf	dynam@ext,w
  2695  04BF  0427               	iorwf	dynam@ext+1,w
  2696  04C0  1D03               	btfss	3,2
  2697  04C1  2CC3               	goto	u1851
  2698  04C2  2CC4               	goto	u1850
  2699  04C3                     u1851:
  2700  04C3  2CD4               	goto	l2262
  2701  04C4                     u1850:
  2702  04C4                     l2254:
  2703  04C4  3001               	movlw	1
  2704  04C5  00DE               	movwf	_cw
  2705  04C6  3000               	movlw	0
  2706  04C7  00DF               	movwf	_cw+1
  2707  04C8                     l2256:
  2708  04C8  01DC               	clrf	_ccw
  2709  04C9  01DD               	clrf	_ccw+1
  2710  04CA                     l2258:
  2711  04CA  3001               	movlw	1
  2712  04CB  00A6               	movwf	dynam@ext
  2713  04CC  3000               	movlw	0
  2714  04CD  00A7               	movwf	dynam@ext+1
  2715  04CE                     l2260:
  2716  04CE  3009               	movlw	9
  2717  04CF  00A0               	movwf	dynam@smd
  2718  04D0  3000               	movlw	0
  2719  04D1  00A1               	movwf	dynam@smd+1
  2720  04D2  0820               	movf	dynam@smd,w
  2721  04D3  008D               	movwf	13	;volatile
  2722  04D4                     l2262:
  2723                           
  2724                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2725  04D4  035E               	decf	_cw,w
  2726  04D5  045F               	iorwf	_cw+1,w
  2727  04D6  1D03               	btfss	3,2
  2728  04D7  2CD9               	goto	u1861
  2729  04D8  2CDA               	goto	u1860
  2730  04D9                     u1861:
  2731  04D9  2CF2               	goto	l2268
  2732  04DA                     u1860:
  2733  04DA                     l2264:
  2734  04DA  0826               	movf	dynam@ext,w
  2735  04DB  0427               	iorwf	dynam@ext+1,w
  2736  04DC  1D03               	btfss	3,2
  2737  04DD  2CDF               	goto	u1871
  2738  04DE  2CE0               	goto	u1870
  2739  04DF                     u1871:
  2740  04DF  2CF2               	goto	l2268
  2741  04E0                     u1870:
  2742  04E0                     l2266:
  2743  04E0  3002               	movlw	2
  2744  04E1  00DE               	movwf	_cw
  2745  04E2  3000               	movlw	0
  2746  04E3  00DF               	movwf	_cw+1
  2747  04E4  3003               	movlw	3
  2748  04E5  00DC               	movwf	_ccw
  2749  04E6  3000               	movlw	0
  2750  04E7  00DD               	movwf	_ccw+1
  2751  04E8  3001               	movlw	1
  2752  04E9  00A6               	movwf	dynam@ext
  2753  04EA  3000               	movlw	0
  2754  04EB  00A7               	movwf	dynam@ext+1
  2755  04EC  300C               	movlw	12
  2756  04ED  00A0               	movwf	dynam@smd
  2757  04EE  3000               	movlw	0
  2758  04EF  00A1               	movwf	dynam@smd+1
  2759  04F0  0820               	movf	dynam@smd,w
  2760  04F1  008D               	movwf	13	;volatile
  2761  04F2                     l2268:
  2762                           
  2763                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2764  04F2  3002               	movlw	2
  2765  04F3  065E               	xorwf	_cw,w
  2766  04F4  045F               	iorwf	_cw+1,w
  2767  04F5  1D03               	btfss	3,2
  2768  04F6  2CF8               	goto	u1881
  2769  04F7  2CF9               	goto	u1880
  2770  04F8                     u1881:
  2771  04F8  2D11               	goto	l2274
  2772  04F9                     u1880:
  2773  04F9                     l2270:
  2774  04F9  0826               	movf	dynam@ext,w
  2775  04FA  0427               	iorwf	dynam@ext+1,w
  2776  04FB  1D03               	btfss	3,2
  2777  04FC  2CFE               	goto	u1891
  2778  04FD  2CFF               	goto	u1890
  2779  04FE                     u1891:
  2780  04FE  2D11               	goto	l2274
  2781  04FF                     u1890:
  2782  04FF                     l2272:
  2783  04FF  3003               	movlw	3
  2784  0500  00DE               	movwf	_cw
  2785  0501  3000               	movlw	0
  2786  0502  00DF               	movwf	_cw+1
  2787  0503  3002               	movlw	2
  2788  0504  00DC               	movwf	_ccw
  2789  0505  3000               	movlw	0
  2790  0506  00DD               	movwf	_ccw+1
  2791  0507  3001               	movlw	1
  2792  0508  00A6               	movwf	dynam@ext
  2793  0509  3000               	movlw	0
  2794  050A  00A7               	movwf	dynam@ext+1
  2795  050B  3006               	movlw	6
  2796  050C  00A0               	movwf	dynam@smd
  2797  050D  3000               	movlw	0
  2798  050E  00A1               	movwf	dynam@smd+1
  2799  050F  0820               	movf	dynam@smd,w
  2800  0510  008D               	movwf	13	;volatile
  2801  0511                     l2274:
  2802                           
  2803                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2804  0511  3003               	movlw	3
  2805  0512  065E               	xorwf	_cw,w
  2806  0513  045F               	iorwf	_cw+1,w
  2807  0514  1D03               	btfss	3,2
  2808  0515  2D17               	goto	u1901
  2809  0516  2D18               	goto	u1900
  2810  0517                     u1901:
  2811  0517  2CAA               	goto	l2240
  2812  0518                     u1900:
  2813  0518                     l2276:
  2814  0518  0826               	movf	dynam@ext,w
  2815  0519  0427               	iorwf	dynam@ext+1,w
  2816  051A  1D03               	btfss	3,2
  2817  051B  2D1D               	goto	u1911
  2818  051C  2D1E               	goto	u1910
  2819  051D                     u1911:
  2820  051D  2CAA               	goto	l2240
  2821  051E                     u1910:
  2822  051E                     l2278:
  2823  051E  01DE               	clrf	_cw
  2824  051F  01DF               	clrf	_cw+1
  2825  0520                     l2280:
  2826  0520  3001               	movlw	1
  2827  0521  00DC               	movwf	_ccw
  2828  0522  3000               	movlw	0
  2829  0523  00DD               	movwf	_ccw+1
  2830  0524                     l2282:
  2831  0524                     l2284:
  2832  0524  3003               	movlw	3
  2833  0525  00A0               	movwf	dynam@smd
  2834  0526  3000               	movlw	0
  2835  0527  00A1               	movwf	dynam@smd+1
  2836  0528  0820               	movf	dynam@smd,w
  2837  0529  008D               	movwf	13	;volatile
  2838  052A  2CAA               	goto	l2240
  2839  052B                     l2292:
  2840                           
  2841                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2842  052B  0360               	decf	_flg,w
  2843  052C  0461               	iorwf	_flg+1,w
  2844  052D  1D03               	btfss	3,2
  2845  052E  2D30               	goto	u1921
  2846  052F  2D31               	goto	u1920
  2847  0530                     u1921:
  2848  0530  2D33               	goto	l129
  2849  0531                     u1920:
  2850  0531                     l2294:
  2851  0531  01DC               	clrf	_ccw
  2852  0532  01DD               	clrf	_ccw+1
  2853  0533                     l129:
  2854  0533  01E0               	clrf	_flg
  2855  0534  01E1               	clrf	_flg+1
  2856  0535                     l2296:
  2857                           
  2858                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2859  0535  085C               	movf	_ccw,w
  2860  0536  045D               	iorwf	_ccw+1,w
  2861  0537  1D03               	btfss	3,2
  2862  0538  2D3A               	goto	u1931
  2863  0539  2D3B               	goto	u1930
  2864  053A                     u1931:
  2865  053A  2D51               	goto	l2308
  2866  053B                     u1930:
  2867  053B                     l2298:
  2868  053B  0826               	movf	dynam@ext,w
  2869  053C  0427               	iorwf	dynam@ext+1,w
  2870  053D  1D03               	btfss	3,2
  2871  053E  2D40               	goto	u1941
  2872  053F  2D41               	goto	u1940
  2873  0540                     u1941:
  2874  0540  2D51               	goto	l2308
  2875  0541                     u1940:
  2876  0541                     l2300:
  2877  0541  3001               	movlw	1
  2878  0542  00DC               	movwf	_ccw
  2879  0543  3000               	movlw	0
  2880  0544  00DD               	movwf	_ccw+1
  2881  0545                     l2302:
  2882  0545  01DE               	clrf	_cw
  2883  0546  01DF               	clrf	_cw+1
  2884  0547                     l2304:
  2885  0547  3001               	movlw	1
  2886  0548  00A6               	movwf	dynam@ext
  2887  0549  3000               	movlw	0
  2888  054A  00A7               	movwf	dynam@ext+1
  2889  054B                     l2306:
  2890  054B  3003               	movlw	3
  2891  054C  00A0               	movwf	dynam@smd
  2892  054D  3000               	movlw	0
  2893  054E  00A1               	movwf	dynam@smd+1
  2894  054F  0820               	movf	dynam@smd,w
  2895  0550  008D               	movwf	13	;volatile
  2896  0551                     l2308:
  2897                           
  2898                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2899  0551  035C               	decf	_ccw,w
  2900  0552  045D               	iorwf	_ccw+1,w
  2901  0553  1D03               	btfss	3,2
  2902  0554  2D56               	goto	u1951
  2903  0555  2D57               	goto	u1950
  2904  0556                     u1951:
  2905  0556  2D6F               	goto	l2314
  2906  0557                     u1950:
  2907  0557                     l2310:
  2908  0557  0826               	movf	dynam@ext,w
  2909  0558  0427               	iorwf	dynam@ext+1,w
  2910  0559  1D03               	btfss	3,2
  2911  055A  2D5C               	goto	u1961
  2912  055B  2D5D               	goto	u1960
  2913  055C                     u1961:
  2914  055C  2D6F               	goto	l2314
  2915  055D                     u1960:
  2916  055D                     l2312:
  2917  055D  3002               	movlw	2
